date, pm25, pm10, o3, no2, so2, co
2018/2/17, 43, 6, 33, 4, 1, 2
2018/2/18, 26, 11, 25, 24, 4, 4
2018/2/19, 44, 16, 25, 25, 4, 3
2018/2/20, 60, 12, 25, 22, 2, 3
2018/2/21, 49, 12, 27, 13, 1, 2
2018/2/22, 49, 18, 20, 23, 1, 4
2018/2/23, 63, 19, 32, 24, 2, 4
2018/2/24, 66, 10, 30, 9, 1, 3
2018/2/25, 41, 14, 31, 13, 1, 3
2018/2/26, 53, 18, 27, 24, 3, 5
2018/2/27, 60, 28, 33, 28, 2, 4
2018/2/28, 81, 14, 35, 18, 1, 4
2018/3/1, 47, 8, 36, 9, 1, 3
2018/3/2, 37, 15, 25, 25, 5, 4
2018/3/3, 56, 23, 37, 19, 3, 4
2018/3/4, 70, 17, 28, 14, 1, 3
2018/3/5, 42, 7, 32, 9, 1, 2
2018/3/6, 31, 10, 30, 10, 1, 3
2018/3/7, 39, 10, 22, 17, , 3
2018/3/8, 35, 8, 26, 16, 1, 3
2018/3/9, 27, 6, 31, 10, 2, 3
2018/3/10, 27, 13, 32, 12, 3, 3
2018/3/11, 50, 15, 35, 16, 3, 4
2018/3/12, 53, 24, 30, 29, 3, 4
2018/3/13, 68, 36, 26, 49, 8, 5
2018/3/14, 90, 35, 37, 31, 3, 5
2018/3/15, 85, 13, 32, 13, , 3
2018/3/16, 31, 8, 31, 11, 2, 3
2018/3/17, 36, 11, 35, 13, 2, 3
2018/3/18, 45, 24, 23, 29, 1, 4
2018/3/19, 66, 11, 32, 10, 1, 2
2018/3/20, 36, 10, 29, 10, 1, 3
2018/3/21, 35, 5, 25, 16, 1, 3
2018/3/22, 25, 5, 28, 14, 2, 3
2018/3/23, 29, 9, 29, 18, 4, 4
2018/3/24, 35, 16, 47, 13, 3, 4
2018/3/25, 58, 30, 36, 30, 3, 5
2018/3/26, 84, 45, 56, 35, 5, 7
2018/3/27, 112, 47, 48, 32, 4, 7
2018/3/28, 118, 41, 49, 33, 5, 6
2018/3/29, 107, 15, 44, 9, 2, 4
2018/3/30, 56, 12, 43, 13, 2, 4
2018/3/31, 50, 17, 46, 9, 1, 4
2017/10/1, 56, 17, 23, 22, 3, 3
2017/10/2, 45, 29, 34, 18, 2, 3
2017/10/3, 63, 10, 26, 10, 1, 3
2017/10/4, 32, 7, 30, 9, 1, 
2017/10/5, 27, 17, 23, 15, , 3
2017/10/6, 39, 7, 25, 11, 1, 4
2017/10/7, 23, 16, 30, 12, 2, 3
2017/10/8, 42, 14, 33, 13, 3, 3
2017/10/9, 44, 25, 48, 26, 2, 4
2017/10/10, 68, 39, 20, 22, 1, 5
2017/10/11, 72, 38, 42, 24, 3, 4
2017/10/12, 79, 8, 24, 10, , 2
2017/10/13, 17, 9, 22, 11, , 2
2017/10/14, 23, 13, 19, 9, , 2
2017/10/15, 27, 10, 18, 11, , 2
2017/10/16, 22, 10, 18, 15, , 3
2017/10/17, 24, 16, 29, 13, 1, 3
2017/10/18, 43, 12, 22, 11, , 2
2017/10/19, 28, 6, 21, 11, 1, 3
2017/10/20, 16, 6, 14, 12, 1, 2
2017/10/21, 13, 6, 24, 6, , 2
2017/10/22, 10, 10, 33, 6, 1, 2
2017/10/23, 29, 11, 24, 10, 1, 3
2017/10/24, 33, 18, 19, 17, 1, 3
2017/10/25, 42, 15, 29, 18, 1, 3
2017/10/26, 49, 21, 26, 23, 2, 4
2017/10/27, 61, 28, 19, 18, 1, 3
2017/10/28, 62, 12, 22, 9, , 2
2017/10/29, 22, 6, 31, 7, 1, 2
2017/10/30, 24, 11, 24, 20, 2, 5
2017/10/31, 39, 17, 13, 28, 2, 4
2017/11/1, 53, 21, 33, 20, 2, 3
2017/11/2, 56, 21, 33, 17, 2, 4
2017/11/3, 57, 22, 30, 17, 2, 4
2017/11/4, 57, 14, 33, 8, 2, 3
2017/11/5, 43, 25, 11, 32, 4, 4
2017/11/6, 71, 31, 16, 34, 5, 5
2017/11/7, 78, 35, 11, 32, 1, 5
2017/11/8, 85, 21, 29, 12, 1, 5
2017/11/9, 56, 21, 19, 28, 3, 5
2017/11/10, 58, 13, 31, 10, 2, 3
2017/11/11, 41, 6, 29, 6, 2, 2
2017/11/12, 25, 17, 13, 23, 2, 3
2017/11/13, 52, 34, 12, 26, , 4
2017/11/14, 68, 24, 13, 23, 1, 5
2017/11/15, 65, 11, 26, 13, , 3
2017/11/16, 34, 9, 16, 21, 3, 3
2017/11/17, 38, 22, 18, 25, 1, 4
2017/11/18, 63, 5, 26, 8, 2, 3
2017/11/19, 21, 11, 14, 22, 4, 4
2017/11/20, 36, 7, 26, 13, , 3
2017/11/21, 32, 21, 7, 30, , 4
2017/11/22, 63, 24, 25, 15, , 3
2017/11/23, 49, 7, 21, 20, 2, 4
2017/11/24, 27, 10, 12, 31, 2, 6
2017/11/25, 41, 14, 29, 17, 1, 4
2017/11/26, 48, 15, 20, 19, , 3
2017/11/27, 41, 22, 17, 21, , 1
2017/11/28, 59, 33, 11, 41, 6, 2
2017/11/29, 68, 16, 17, 20, 1, 3
2017/11/30, 46, 7, 14, 16, 1, 3
2017/12/1, 26, 9, 16, 17, , 4
2017/12/2, 29, 19, 21, 18, 1, 4
2017/12/3, 60, 20, 10, 26, , 4
2017/12/4, 60, 14, 20, 26, 2, 4
2017/12/5, 43, 6, 19, 17, 1, 3
2017/12/6, 31, 16, 10, 31, 2, 5
2017/12/7, 53, 30, 12, 33, 2, 6
2017/12/8, 74, 8, 21, 19, 2, 5
2017/12/9, 28, 15, 23, 20, 2, 5
2017/12/10, 53, 20, 22, 29, , 5
2017/12/11, 58, 5, 22, 17, 1, 3
2017/12/12, 17, 3, 22, 11, 1, 1
2017/12/13, 16, 4, 25, 11, 2, 2
2017/12/14, 19, 15, 9, 31, 1, 6
2017/12/15, 48, 37, 6, 44, 3, 6
2017/12/16, 97, 14, 28, 12, 1, 5
2017/12/17, 35, 11, 17, 29, 4, 4
2017/12/18, 43, 17, 21, 25, 1, 3
2017/12/19, 61, 11, 17, 26, 2, 3
2017/12/20, 41, 18, 18, 27, 1, 4
2017/12/21, 55, 24, 6, 40, 6, 6
2017/12/22, 71, 28, 19, 35, 2, 6
2017/12/23, 75, 27, 13, 31, 4, 5
2017/12/24, 73, 27, 29, 15, 1, 4
2017/12/25, 50, 3, 23, 16, 2, 3
2017/12/26, 25, 3, 23, 10, 1, 1
2017/12/27, 9, 4, 27, 9, 1, 2
2017/12/28, 14, 5, 31, 11, 2, 3
2017/12/29, 23, 4, 29, 7, 1, 2
2017/12/30, 18, 11, 20, 11, 1, 3
2017/12/31, 39, 6, 28, 7, 1, 3
2017/7/1, 34, 24, 37, 17, 5, 5
2017/7/2, 54, 39, 57, 23, 3, 4
2017/7/3, 82, 42, 20, 23, 5, 4
2017/7/4, 66, 18, 35, 18, 6, 4
2017/7/5, 40, 15, 40, 12, 3, 2
2017/7/6, 44, 29, 54, 20, 3, 4
2017/7/7, 69, 33, 83, 18, 4, 4
2017/7/8, 83, 37, 59, 11, 3, 4
2017/7/9, 77, 19, 24, 12, 2, 3
2017/7/10, 47, 11, 12, 10, 2, 1
2017/7/11, 33, 18, 16, 9, , 1
2017/7/12, 41, 19, 13, 8, , 1
2017/7/13, 40, 15, 18, 12, 3, 2
2017/7/14, 39, 23, 42, 18, 4, 4
2017/7/15, 56, 34, 73, 19, 4, 4
2017/7/16, 71, 26, 57, 11, 3, 3
2017/7/17, 65, 35, 46, 15, 2, 3
2017/7/18, 68, 29, 54, 22, 4, 4
2017/7/19, 58, 18, 30, 12, 1, 2
2017/7/20, 45, 17, 17, 13, 2, 2
2017/7/21, 47, 17, 13, 9, 1, 2
2017/7/22, 40, 12, 13, 5, 1, 1
2017/7/23, 24, 16, 22, 10, 1, 2
2017/7/24, 39, 26, 25, 12, 1, 2
2017/7/25, 46, 15, 20, 10, , 3
2017/7/26, 28, 12, 29, 9, 1, 2
2017/7/27, 33, 19, 29, 13, 3, 2
2017/7/28, 45, 25, 17, 11, 2, 2
2017/7/29, 50, 13, 15, 6, 1, 2
2017/7/30, 30, 20, 34, 16, 3, 3
2017/7/31, 45, 21, 23, 12, 2, 2
2017/8/1, 42, 12, 18, 7, , 2
2017/8/2, 29, 13, 21, 14, 1, 2
2017/8/3, 37, 19, 19, 14, 2, 3
2017/8/4, 37, 27, 40, 16, 2, 3
2017/8/5, 50, 33, 35, 12, 4, 4
2017/8/6, 59, 27, 10, 11, 2, 3
2017/8/7, 51, 31, 45, 10, 2, 3
2017/8/8, 57, 29, 68, 15, 5, 3
2017/8/9, 58, 34, 13, 16, 2, 3
2017/8/10, 57, 16, 13, 5, , 1
2017/8/11, 28, 16, 24, 7, 1, 2
2017/8/12, 41, 13, 21, 7, 1, 3
2017/8/13, 37, 26, 11, 10, 1, 2
2017/8/14, 42, 14, 13, 9, 1, 1
2017/8/15, 24, 10, 13, 6, , 1
2017/8/16, 13, 11, 19, 9, 1, 2
2017/8/17, 28, 33, 19, 18, 2, 4
2017/8/18, 53, 31, 24, 15, 1, 2
2017/8/19, 62, 13, 26, 7, 1, 1
2017/8/20, 37, 24, 34, 16, 3, 3
2017/8/21, 49, 30, 23, 14, 2, 2
2017/8/22, 49, 25, 51, 11, 1, 3
2017/8/23, 50, 30, 54, 23, 3, 4
2017/8/24, 69, 42, 59, 22, 3, 4
2017/8/25, 75, 37, 55, 15, 2, 4
2017/8/26, 64, 18, 37, 6, 1, 2
2017/8/27, 37, 23, 41, 14, 3, 3
2017/8/28, 46, 24, 22, 10, , 2
2017/8/29, 50, 30, 26, 14, 2, 2
2017/8/30, 56, 12, 29, 8, 1, 2
2017/8/31, 22, 10, 33, 8, 1, 2
2017/9/1, 33, 8, 30, 6, , 
2017/9/2, 26, 12, 37, 12, 3, 4
2017/9/3, 41, 18, 18, 14, 1, 2
2017/9/4, 39, 18, 31, 14, 1, 3
2017/9/5, 48, 22, 13, 15, 1, 3
2017/9/6, 41, , , , , 
2017/9/11, 44, 15, 20, 16, 1, 3
2017/9/12, 27, 12, 35, 15, 3, 3
2017/9/13, 33, 17, 49, 14, 1, 3
2017/9/14, 49, 11, 34, 9, 2, 2
2017/9/15, 37, 14, 24, 9, 1, 2
2017/9/16, 27, 10, 21, 6, 1, 2
2017/9/17, 18, 17, 39, 10, 2, 2
2017/9/18, 47, 16, 39, 15, 3, 4
2017/9/19, 45, 28, 30, 25, 2, 4
2017/9/20, 64, 19, 46, 15, 7, 3
2017/9/21, 60, 21, 25, 21, 3, 4
2017/9/22, 50, 9, 34, 6, 1, 2
2017/9/23, 24, 15, 35, 15, 5, 4
2017/9/24, 45, 21, 36, 21, 2, 4
2017/9/25, 60, 22, 36, 20, 3, 4
2017/9/26, 55, 17, 27, 16, 2, 2
2017/9/27, 42, 9, 26, 8, 1, 2
2017/9/28, 22, 12, 30, 16, 2, 4
2017/9/29, 37, 20, 28, 18, 1, 3
2017/9/30, 50, 19, 39, 13, 4, 4
2017/4/1, 41, 11, 38, 8, 2, 3
2017/4/2, 42, 16, 33, 19, 3, 3
2017/4/3, 54, 21, 37, 22, 4, 4
2017/4/4, 66, 24, 43, 23, 2, 4
2017/4/5, 70, 20, 40, 16, 2, 2
2017/4/6, 55, 20, 38, 14, 1, 2
2017/4/7, 40, 16, 23, 20, 1, 4
2017/4/8, 38, 31, 37, 10, , 4
2017/4/9, 55, 12, 34, 14, 3, 2
2017/4/10, 51, 14, 23, 21, 1, 3
2017/4/11, 43, 8, 43, 14, 2, 3
2017/4/12, 29, 16, 37, 19, 4, 4
2017/4/13, 55, 24, 44, 27, 5, 4
2017/4/14, 69, 23, 53, 16, 2, 4
2017/4/15, 67, 23, 44, 23, 5, 4
2017/4/16, 72, 24, 37, 28, 4, 4
2017/4/17, 69, 16, 33, 15, 2, 3
2017/4/18, 44, 15, 45, 13, 2, 4
2017/4/19, 44, 14, 39, 16, 4, 3
2017/4/20, 53, 21, 31, 30, 5, 4
2017/4/21, 57, 33, 42, 17, 2, 3
2017/4/22, 69, 10, 43, 6, 2, 2
2017/4/23, 39, 11, 35, 19, 3, 3
2017/4/24, 45, 13, 36, 18, 3, 3
2017/4/25, 47, 12, 34, 15, 1, 2
2017/4/26, 37, 12, 40, 14, 2, 3
2017/4/27, 36, 15, 39, 20, 3, 3
2017/4/28, 52, 17, 56, 12, 3, 4
2017/4/29, 58, 19, 61, 13, 3, 4
2017/4/30, 65, 21, 53, 17, 1, 2
2017/5/1, 64, 7, 44, 10, 2, 2
2017/5/2, 39, 8, 43, 11, 2, 3
2017/5/3, 39, 10, 44, 8, 2, 2
2017/5/4, 38, 18, 47, 9, 2, 3
2017/5/5, 50, 17, 39, 8, 2, 2
2017/5/6, 54, 28, 44, 9, 3, 3
2017/5/7, 62, 38, 47, 28, 5, 4
2017/5/8, 95, 22, 42, 18, 4, 3
2017/5/9, 60, 24, 25, 22, 3, 3
2017/5/10, 55, 19, 43, 22, 3, 5
2017/5/11, 59, 33, 54, 17, 2, 4
2017/5/12, 74, 36, 43, 13, 1, 3
2017/5/13, 64, 7, 37, 4, , 2
2017/5/14, 16, 17, 33, 16, 2, 4
2017/5/15, 42, 25, 40, 15, 3, 3
2017/5/16, 59, 15, 33, 10, 3, 3
2017/5/17, 40, 16, 37, 15, 1, 3
2017/5/18, 45, 32, 61, 26, 4, 5
2017/5/19, 75, 35, 75, 21, 3, 4
2017/5/20, 84, 33, 86, 15, 4, 4
2017/5/21, 86, 22, 41, 19, 3, 3
2017/5/22, 70, 13, 36, 13, 2, 2
2017/5/23, 48, 10, 33, 13, 2, 
2017/5/24, 34, 11, 31, 12, 1, 
2017/5/25, 27, 16, 24, 17, 1, 2
2017/5/26, 39, 25, 38, 14, 2, 3
2017/5/27, 61, 16, 58, 8, 1, 3
2017/5/28, 44, 25, 41, 19, 3, 4
2017/5/29, 64, 27, 48, 22, 4, 4
2017/5/30, 67, 34, 43, 16, 2, 3
2017/5/31, 77, 17, 28, 19, 2, 3
2017/6/1, 38, 19, 50, 15, 3, 3
2017/6/2, 50, 7, 45, 8, 1, 3
2017/6/3, 34, 7, 40, 4, 1, 2
2017/6/4, 31, 11, 38, 13, 2, 3
2017/6/5, 38, 11, 33, 15, 3, 3
2017/6/6, 35, 13, 29, 15, 2, 2
2017/6/7, 37, 12, 33, 13, 1, 3
2017/6/8, 29, 14, 40, 15, 2, 3
2017/6/9, 42, 21, 59, 13, 2, 4
2017/6/10, 61, 14, 40, 7, 1, 2
2017/6/11, 41, 12, 40, 11, 2, 2
2017/6/12, 40, 13, 24, 13, 1, 2
2017/6/13, 35, 16, 36, 13, 3, 3
2017/6/14, 39, 17, 41, 19, 3, 3
2017/6/15, 51, 29, 59, 19, 3, 3
2017/6/16, 72, 11, 40, 9, 2, 2
2017/6/17, 39, 15, 36, 5, 1, 2
2017/6/18, 34, 15, 49, 10, 2, 4
2017/6/19, 54, 34, 43, 20, 4, 4
2017/6/20, 77, 25, 31, 13, 2, 2
2017/6/21, 45, 14, 51, 12, 2, 3
2017/6/22, 40, 25, 81, 21, 3, 4
2017/6/23, 68, 19, 40, 16, 3, 3
2017/6/24, 54, 25, 24, 11, 2, 3
2017/6/25, 45, 18, 29, 19, 4, 3
2017/6/26, 48, 29, 32, 18, 3, 4
2017/6/27, 59, 41, 27, 26, 3, 5
2017/6/28, 65, 33, 63, 23, 6, 5
2017/6/29, 63, 18, 28, 15, 2, 3
2017/6/30, 41, 19, 31, 15, , 3
2017/1/2, 54, 12, 35, 13, 1, 4
2017/1/3, 49, 16, 33, 13, 2, 4
2017/1/4, 53, 8, 31, 6, 1, 2
2017/1/5, 27, 7, 26, 16, , 2
2017/1/6, 31, 18, 15, 32, 1, 4
2017/1/7, 58, 24, 20, 20, , 4
2017/1/8, 67, 5, 28, 11, , 3
2017/1/9, 19, 10, 25, 23, 2, 3
2017/1/10, 37, 6, 22, 20, 2, 3
2017/1/11, 27, 8, 21, 28, 1, 4
2017/1/12, 30, 12, 20, 31, 1, 4
2017/1/13, 41, 5, 23, 17, 1, 3
2017/1/14, 23, 5, 26, 8, 2, 2
2017/1/15, 18, 6, 25, 22, 2, 3
2017/1/16, 24, 5, 23, 19, 3, 3
2017/1/17, 23, 10, 14, 31, 3, 4
2017/1/18, 37, 13, 29, 19, 1, 3
2017/1/19, 42, 24, 21, 27, 1, 4
2017/1/20, 76, 13, 31, 12, 1, 3
2017/1/21, 42, 20, 27, 20, 2, 4
2017/1/22, 66, 8, 29, 11, 4, 4
2017/1/23, 24, 5, 28, 14, 1, 3
2017/1/24, 21, 5, 31, 14, 4, 3
2017/1/25, 24, 11, 22, 30, 4, 4
2017/1/26, 43, 17, 25, 35, 1, 5
2017/1/27, 57, 12, 26, 21, 2, 3
2017/1/28, 40, 18, 26, 19, 1, 2
2017/1/29, 56, 20, 30, 23, 1, 5
2017/1/30, 56, 5, 30, 8, 1, 2
2017/1/31, 21, 10, 27, 19, 1, 3
2017/2/1, 39, 4, 31, 10, 2, 2
2017/2/2, 22, 7, 31, 16, 3, 3
2017/2/3, 33, 10, 32, 19, 2, 4
2017/2/4, 39, 20, 23, 24, 2, 4
2017/2/5, 58, 15, 35, 16, 2, 4
2017/2/6, 49, 7, 33, 8, 3, 2
2017/2/7, 26, 5, 31, 9, 2, 2
2017/2/8, 21, 17, 19, 22, 1, 4
2017/2/9, 53, 13, 30, 12, 1, 3
2017/2/10, 43, 5, 30, 12, 1, 3
2017/2/11, 27, 4, 32, 8, 2, 2
2017/2/12, 25, 4, 30, 11, 2, 2
2017/2/13, 25, 5, 32, 10, 5, 2
2017/2/14, 25, 8, 30, 17, 3, 3
2017/2/15, 33, 17, 25, 31, 3, 4
2017/2/16, 60, 18, 31, 29, 1, 4
2017/2/17, 56, 8, 34, 12, 1, 3
2017/2/18, 29, 8, 34, 9, 3, 3
2017/2/19, 34, 20, 34, 20, 1, 3
2017/2/20, 52, 6, 34, 7, 2, 2
2017/2/21, 23, 10, 29, 22, 2, 4
2017/2/22, 37, 19, 31, 20, 1, 4
2017/2/23, 42, 6, 34, 7, 1, 2
2017/2/24, 27, 11, 28, 20, 3, 3
2017/2/25, 45, 12, 35, 15, 3, 3
2017/2/26, 51, 9, 33, 12, 1, 3
2017/2/27, 34, 10, 32, 12, 1, 3
2017/2/28, 39, 21, 28, 23, 3, 3
2017/3/1, 58, 39, 18, 22, , 4
2017/3/2, 89, 13, 36, 17, 3, 4
2017/3/3, 40, 13, 29, 23, 4, 4
2017/3/4, 49, 26, 40, 19, 3, 4
2017/3/5, 74, 39, 26, 30, 1, 5
2017/3/6, 92, 10, 32, 15, 2, 3
2017/3/7, 35, 10, 24, 22, 1, 3
2017/3/8, 40, 13, 25, 25, 3, 4
2017/3/9, 46, 11, 37, 16, 2, 3
2017/3/10, 44, 9, 37, 10, 1, 3
2017/3/11, 40, 12, 36, 11, 3, 3
2017/3/12, 45, 18, 27, 18, 1, 3
2017/3/13, 61, 21, 26, 13, , 3
2017/3/14, 44, 9, 32, 11, , 2
2017/3/15, 26, 12, 32, 21, 2, 3
2017/3/16, 44, 9, 39, 10, 1, 2
2017/3/17, 35, 15, 37, 20, 2, 3
2017/3/18, 57, 38, 65, 15, 3, 4
2017/3/19, 103, 33, 50, 11, 3, 4
2017/3/20, 91, 16, 38, 18, 2, 3
2017/3/21, 43, 13, 41, 7, 1, 2
2017/3/22, 46, 16, 34, 19, 2, 3
2017/3/23, 59, 11, 36, 9, 2, 2
2017/3/24, 44, 12, 35, 13, 2, 2
2017/3/25, 46, 13, 29, 9, 1, 2
2017/3/26, 45, 5, 31, 11, , 2
2017/3/27, 17, 15, 35, 20, 2, 3
2017/3/28, 50, 25, 31, 24, 3, 4
2017/3/29, 70, 37, 36, 38, 7, 5
2017/3/30, 92, 19, 41, 15, 1, 3
2017/3/31, 61, 11, 34, 9, 1, 2
2016/10/1, 42, 24, 60, 15, 4, 4
2016/10/2, 71, 28, 10, 21, 4, 3
2016/10/3, 53, 13, 31, 14, 1, 3
2016/10/4, 54, 23, 25, 18, 2, 3
2016/10/5, 49, 9, 31, 9, 1, 2
2016/10/6, 28, 12, 29, 13, 3, 3
2016/10/7, 43, 22, 16, 22, 2, 4
2016/10/8, 54, 12, 27, 6, , 2
2016/10/9, 26, 6, 25, 7, 1, 2
2016/10/10, 22, 8, 24, 10, 1, 2
2016/10/11, 29, 15, 25, 21, 3, 3
2016/10/12, 55, 9, 24, 12, 1, 2
2016/10/13, 29, 13, 25, 17, , 2
2016/10/14, 48, 17, 34, 21, 1, 3
2016/10/15, 67, 20, 37, 16, 1, 3
2016/10/16, 63, 28, 9, 30, 1, 5
2016/10/17, 62, 19, 22, 17, 1, 3
2016/10/18, 53, 15, 26, 16, 2, 2
2016/10/19, 39, 19, 36, 14, 1, 2
2016/10/20, 54, 17, 31, 20, 5, 2
2016/10/21, 55, 20, 19, 18, 2, 
2016/10/22, 56, 17, 33, 8, 1, 1
2016/10/23, 62, 9, 25, 17, 3, 3
2016/10/24, 40, 18, 13, 27, 1, 4
2016/10/25, 53, 33, 11, 39, 4, 5
2016/10/26, 82, 14, 33, 10, 1, 2
2016/10/27, 39, 22, 13, 24, 1, 3
2016/10/28, 56, 10, 27, 13, , 3
2016/10/29, 41, 11, 24, 7, , 2
2016/10/30, 42, 25, 12, 25, 1, 3
2016/10/31, 68, 18, 14, 25, 1, 2
2016/11/1, 50, 6, 19, 15, , 2
2016/11/2, 27, 11, 31, 10, 1, 2
2016/11/3, 48, 8, 29, 15, 2, 2
2016/11/4, 42, 21, 24, 27, 3, 4
2016/11/5, 70, 18, 33, 11, 1, 3
2016/11/6, 63, 13, 29, 10, 1, 2
2016/11/7, 49, 29, 8, 33, 1, 5
2016/11/8, 79, 10, 31, 9, 1, 2
2016/11/9, 35, 6, 29, 13, 1, 2
2016/11/10, 30, 17, 12, 21, 1, 2
2016/11/11, 41, 11, 19, 19, 1, 3
2016/11/12, 41, 27, 18, 26, 3, 6
2016/11/13, 73, 36, 10, 29, 1, 4
2016/11/14, 77, 25, 21, 20, 1, 3
2016/11/15, 56, 8, 28, 11, , 2
2016/11/16, 27, 10, 21, 21, 1, 3
2016/11/17, 38, 15, 19, 27, 4, 4
2016/11/18, 53, 27, 7, 25, , 4
2016/11/19, 66, 32, 10, 27, 2, 7
2016/11/20, 80, 25, 19, 20, 1, 4
2016/11/21, 60, 31, 14, 29, 2, 6
2016/11/22, 72, 10, 23, 12, 1, 3
2016/11/23, 24, 7, 21, 18, 1, 2
2016/11/24, 26, 14, 6, 29, 2, 4
2016/11/25, 55, 10, 16, 22, 1, 4
2016/11/26, 47, 18, 14, 16, 1, 3
2016/11/27, 55, 9, 26, 12, 1, 3
2016/11/28, 29, 5, 27, 10, 1, 2
2016/11/29, 32, 9, 22, 19, 1, 2
2016/11/30, 40, 25, 12, 29, 1, 5
2016/12/1, 66, 11, 26, 15, 1, 3
2016/12/2, 40, 12, 19, 26, 1, 3
2016/12/3, 47, 28, 18, 25, 3, 5
2016/12/4, 74, 29, 18, 27, 2, 4
2016/12/5, 73, 12, 26, 18, 1, 4
2016/12/6, 37, 10, 23, 19, 1, 4
2016/12/7, 35, 12, 23, 22, 2, 3
2016/12/8, 50, 17, 26, 28, 2, 5
2016/12/9, 61, 6, 27, 9, 1, 3
2016/12/10, 25, 4, 27, 6, 1, 2
2016/12/11, 22, 13, 20, 27, 3, 4
2016/12/12, 45, 38, 5, 43, 1, 6
2016/12/13, 97, 15, 20, 16, , 3
2016/12/14, 29, 4, 25, 12, , 2
2016/12/15, 23, 8, 46, 19, 1, 3
2016/12/16, 24, 7, 37, 31, 3, 5
2016/12/17, 40, 16, 45, 32, 1, 6
2016/12/18, 53, 20, 17, 42, 2, 6
2016/12/19, 64, 37, 8, 49, 5, 7
2016/12/20, 94, 37, 7, 50, 4, 7
2016/12/21, 93, 37, 23, 33, 2, 7
2016/12/22, 80, 12, 25, 10, 1, 3
2016/12/23, 32, 3, 26, 10, 1, 2
2016/12/24, 17, 7, 20, 19, 1, 4
2016/12/25, 31, 18, 4, 34, 1, 6
2016/12/26, 59, 14, 25, 22, , 4
2016/12/27, 45, 5, 27, 8, 1, 2
2016/12/28, 20, 14, 17, 23, 1, 4
2016/12/29, 42, 4, 29, 6, 2, 2
2016/12/30, 22, 7, 23, 15, 2, 3
2016/12/31, 36, , , , , 
2016/7/1, 98, 43, 34, 15, 2, 3
2016/7/2, 97, 25, 25, 12, 6, 3
2016/7/3, 65, 29, 46, 18, 3, 3
