date, pm25, pm10, o3, no2, so2, co
2016/7/4, 71, 14, 23, 9, 2, 2
2016/7/5, 30, 21, 15, 24, 4, 4
2016/7/6, 52, 29, 48, 23, 2, 4
2016/7/7, 61, 25, 29, 22, 4, 4
2016/7/8, 58, 20, 22, 13, 3, 3
2016/7/9, 40, 16, 31, 13, 4, 3
2016/7/10, 50, 24, 54, 25, 4, 4
2016/7/11, 72, 27, 44, 19, , 4
2016/7/12, 63, 46, 15, 34, , 4
2016/7/13, 83, 43, 48, 20, , 4
2016/7/14, 75, 14, 24, 12, , 3
2016/7/15, 27, 17, 24, 16, , 4
2016/7/16, 42, 28, 24, 13, , 3
2016/7/17, 59, 25, 41, 11, , 4
2016/7/18, 61, 22, 46, 15, 2, 3
2016/7/19, 61, 17, 33, 16, 2, 3
2016/7/20, 43, 11, 17, 10, 1, 2
2016/7/21, 19, 10, 13, 11, , 2
2016/7/22, 22, 10, 25, 7, 1, 2
2016/7/23, 33, 11, 28, 6, 1, 
2016/7/24, 39, 17, 24, 16, 5, 3
2016/7/25, 46, 20, 14, 23, 9, 3
2016/7/26, 46, 12, 15, 17, 1, 3
2016/7/27, 37, 13, 14, 17, 2, 2
2016/7/28, 31, 11, 23, 18, 4, 3
2016/7/29, 45, 13, 31, 15, 3, 3
2016/7/30, 47, 13, 14, 5, 1, 1
2016/7/31, 30, 11, 12, 9, 2, 1
2016/8/1, 30, 15, 8, 16, 3, 3
2016/8/2, 34, 14, 17, 16, 2, 3
2016/8/3, 39, 14, 27, 15, 2, 3
2016/8/4, 31, 19, 34, 14, 2, 2
2016/8/5, 53, 17, 32, 15, 4, 3
2016/8/6, 55, 14, 18, 6, 2, 1
2016/8/7, 40, 10, 21, 6, 1, 1
2016/8/8, 36, 15, 38, 13, 1, 2
2016/8/9, 61, 24, 44, 13, 2, 3
2016/8/10, 62, 15, 37, 8, 2, 2
2016/8/11, 49, 18, 38, 11, 3, 2
2016/8/12, 45, 18, 56, 11, 3, 3
2016/8/13, 57, 13, 44, 6, 3, 2
2016/8/14, 48, 18, 30, 13, 4, 3
2016/8/15, 48, 17, 16, 7, 2, 2
2016/8/16, 35, 25, 35, 9, 1, 2
2016/8/17, 64, 28, 14, 18, 3, 3
2016/8/18, 53, 12, 12, 8, 1, 1
2016/8/19, 35, 12, 6, 9, 1, 2
2016/8/20, 25, 14, 10, 8, 2, 2
2016/8/21, 39, 18, 17, 8, 1, 2
2016/8/22, 26, 20, 16, 16, 1, 3
2016/8/23, 44, 12, 19, 16, 2, 2
2016/8/24, 33, 16, 12, 18, 4, 3
2016/8/25, 39, 17, 16, 15, 3, 2
2016/8/26, 49, 14, 21, 10, 2, 1
2016/8/27, 23, 10, 21, 6, 1, 2
2016/8/28, 29, 11, 12, 8, 1, 
2016/8/29, 31, 11, 26, 9, 1, 2
2016/8/30, 21, 19, 37, 12, , 2
2016/8/31, 59, 22, 34, 18, 2, 3
2016/9/1, 46, 32, 50, 16, 2, 3
2016/9/2, 74, 20, 26, 7, 1, 1
2016/9/3, 57, 19, 28, 8, 2, 3
2016/9/4, 48, 20, 16, 16, 2, 3
2016/9/5, 49, 15, 18, 12, 1, 2
2016/9/6, 40, 14, 23, 11, 1, 2
2016/9/7, 29, 19, 10, 11, 1, 2
2016/9/8, 26, 13, 40, 15, 2, 3
2016/9/9, 46, 16, 42, 11, 2, 3
2016/9/10, 52, 13, 35, 9, 2, 3
2016/9/11, 32, 15, 31, 10, 1, 3
2016/9/12, 42, 10, 16, 15, , 2
2016/9/13, 23, 12, 15, 22, 3, 3
2016/9/14, 32, 18, 20, 20, 2, 3
2016/9/15, 36, 16, 13, 17, , 3
2016/9/16, 33, 27, 37, 24, 3, 5
2016/9/17, 70, 19, 15, 9, 1, 3
2016/9/18, 41, 10, 20, 7, , 2
2016/9/19, 17, 6, 23, 11, , 2
2016/9/20, 10, 9, 22, 11, , 2
2016/9/21, 26, 9, 18, 10, 1, 2
2016/9/22, 19, 19, 4, 23, , 4
2016/9/23, 35, 27, 6, 24, 1, 5
2016/9/24, 49, 25, 36, 16, 3, 4
2016/9/25, 61, 32, 41, 20, 2, 5
2016/9/26, 71, 34, 14, 21, 2, 4
2016/9/27, 68, 25, 24, 15, 1, 3
2016/9/28, 53, 24, 20, 16, 1, 4
2016/9/29, 46, 11, 24, 16, 3, 3
2016/9/30, 34, 17, 21, 13, 1, 3
2016/4/1, 68, 17, 34, 11, 1, 
2016/4/2, 55, 29, 31, 14, 1, 5
2016/4/3, 64, 16, 28, 19, 1, 3
2016/4/4, 43, 11, 28, 23, 2, 3
2016/4/5, 31, 27, 34, 28, 4, 4
2016/4/6, 68, 23, 22, 29, 2, 4
2016/4/7, 56, 12, 31, 23, 3, 4
2016/4/8, 44, 21, 42, 19, 3, 4
2016/4/9, 63, 22, 52, 17, 3, 4
2016/4/10, 70, 17, 39, 8, 1, 2
2016/4/11, 54, 17, 38, 16, 2, 3
2016/4/12, 65, 23, 32, 23, 1, 4
2016/4/13, 61, 16, 24, 18, 2, 3
2016/4/14, 39, 11, 41, 10, 1, 3
2016/4/15, 46, 13, 42, 17, 3, 4
2016/4/16, 54, 20, 44, 6, , 2
2016/4/17, 51, 26, 42, 17, 1, 4
2016/4/18, 69, 21, 42, 17, 3, 4
2016/4/19, 66, 14, 42, 16, 3, 3
2016/4/20, 54, 18, 38, 18, 1, 3
2016/4/21, 51, 21, 38, 15, 2, 4
2016/4/22, 59, 16, 40, 14, 2, 3
2016/4/23, 50, 27, 44, 8, 1, 3
2016/4/24, 65, 22, 38, 17, 2, 1
2016/4/25, 69, 20, 39, 24, 3, 3
2016/4/26, 65, 28, 31, 20, 4, 3
2016/4/27, 62, 13, 29, 13, 1, 3
2016/4/28, 32, 6, 43, 5, 1, 2
2016/4/29, 31, 15, 44, 12, 2, 3
2016/4/30, 58, 28, 54, 22, 5, 5
2016/5/1, 80, 30, 43, 15, 3, 4
2016/5/2, 80, 31, 46, 13, 3, 4
2016/5/3, 80, 19, 50, 6, 1, 2
2016/5/4, 55, 22, 67, 9, 4, 3
2016/5/5, 74, 14, 38, 16, 1, 3
2016/5/6, 44, 12, 48, 12, 1, 3
2016/5/7, 49, 30, 53, 6, 2, 3
2016/5/8, 89, 33, 36, 19, 4, 4
2016/5/9, 71, 15, 29, 21, 2, 4
2016/5/10, 39, 16, 27, 12, 1, 3
2016/5/11, 37, 12, 45, 16, 3, 3
2016/5/12, 46, 15, 40, 22, 3, 4
2016/5/13, 58, 23, 47, 15, 2, 4
2016/5/14, 64, 16, 53, 7, 1, 2
2016/5/15, 56, 22, 37, 18, 3, 3
2016/5/16, 64, 13, 30, 15, 1, 3
2016/5/17, 32, 13, 47, 12, 2, 3
2016/5/18, 44, 16, 46, 14, 2, 3
2016/5/19, 62, 9, 34, 8, 1, 2
2016/5/20, 31, 8, 41, 10, 1, 2
2016/5/21, 42, 15, 54, 6, 1, 3
2016/5/22, 56, 29, 62, 24, 3, 4
2016/5/23, 96, 35, 49, 30, 4, 4
2016/5/24, 98, 33, 51, 16, 3, 3
2016/5/25, 79, 24, 32, 15, 1, 2
2016/5/26, 64, 12, 40, 11, , 2
2016/5/27, 35, 38, 42, 22, 3, 5
2016/5/28, 78, 35, 64, 13, 3, 4
2016/5/29, 88, 11, 37, 11, 2, 2
2016/5/30, 33, 15, 36, 18, 3, 4
2016/5/31, 47, 15, 47, 14, 2, 3
2016/6/1, 53, 6, 39, 5, 1, 1
2016/6/2, 30, 11, 35, 15, 2, 3
2016/6/3, 40, 14, 37, 14, , 2
2016/6/4, 47, 13, 40, 15, 3, 4
2016/6/5, 36, 22, 40, 13, 2, 3
2016/6/6, 59, 20, 22, 25, 3, 4
2016/6/7, 50, 21, 32, 23, 5, 4
2016/6/8, 62, 14, 19, 19, 2, 4
2016/6/9, 21, 18, 43, 20, 3, 3
2016/6/10, 36, 15, 39, 20, 5, 5
2016/6/11, 50, 14, 39, 10, 3, 3
2016/6/12, 43, 7, 28, 9, , 2
2016/6/13, 19, 9, 37, 15, 3, 3
2016/6/14, 41, 17, 24, 20, 3, 3
2016/6/15, 41, 14, 17, 20, 3, 2
2016/6/16, 35, 17, 29, 27, 4, 4
2016/6/17, 52, 18, 64, 13, 2, 3
2016/6/18, 67, 27, 47, 10, 2, 4
2016/6/19, 69, 28, 32, 20, 4, 4
2016/6/20, 72, 28, 43, 18, 1, 4
2016/6/21, 62, 43, 26, 28, 4, 5
2016/6/22, 82, 28, 30, 16, 2, 3
2016/6/23, 48, 15, 25, 19, 1, 3
2016/6/24, 32, 23, 32, 13, 1, 3
2016/6/25, 52, 19, 53, 13, 4, 3
2016/6/26, 52, 20, 38, 16, 3, 3
2016/6/27, 59, 17, 33, 13, 3, 2
2016/6/28, 38, 19, 27, 17, 3, 3
2016/6/29, 46, 36, 41, 26, 3, 5
2016/6/30, 76, 48, 70, 31, 7, 6
2016/1/4, 74, 23, 25, 27, 4, 5
2016/1/5, 69, 13, 19, 20, 1, 4
2016/1/6, 45, 12, 23, 18, 1, 4
2016/1/7, 41, 14, 17, 27, 1, 4
2016/1/8, 48, 13, 21, 25, 2, 5
2016/1/9, 52, 15, 23, 23, 3, 5
2016/1/10, 54, 8, 23, 15, 1, 3
2016/1/11, 30, 10, 19, 19, , 3
2016/1/12, 43, 23, 7, 37, 3, 6
2016/1/13, 71, 20, 11, 37, 3, 6
2016/1/14, 67, 13, 23, 23, 1, 4
2016/1/15, 54, 12, 25, 19, 1, 3
2016/1/16, 49, 10, 30, 11, 1, 3
2016/1/17, 44, 7, 24, 18, , 7
2016/1/18, 24, 4, 26, 18, 1, 3
2016/1/19, 21, 4, 25, 16, 1, 2
2016/1/20, 22, 4, 24, 16, 1, 3
2016/1/21, 16, 5, 27, 10, 1, 2
2016/1/22, 21, 10, 26, 18, 2, 3
2016/1/23, 35, 14, 31, 11, 1, 3
2016/1/24, 43, 6, 28, 18, 1, 4
2016/1/25, 30, 14, 16, 32, 2, 5
2016/1/26, 50, 16, 22, 35, 2, 5
2016/1/27, 58, 20, 24, 37, 3, 5
2016/1/28, 61, 19, 20, 25, 1, 4
2016/1/29, 55, 9, 20, 14, , 3
2016/1/30, 32, 18, 24, 22, 3, 4
2016/1/31, 57, 19, 19, 25, 1, 4
2016/2/1, 59, 8, 29, 11, 1, 3
2016/2/2, 30, 8, 28, 15, 2, 3
2016/2/3, 33, 19, 20, 30, 4, 4
2016/2/4, 60, 18, 26, 31, 3, 5
2016/2/5, 64, 19, 31, 17, 1, 3
2016/2/6, 58, 7, 32, 6, 1, 3
2016/2/7, 30, 11, 23, 19, 1, 3
2016/2/8, 38, 20, 33, 23, 1, 5
2016/2/9, 59, 7, 32, 9, 1, 1
2016/2/10, 30, 11, 33, 12, 2, 3
2016/2/11, 45, 25, 16, 36, 4, 5
2016/2/12, 70, 26, 30, 24, 1, 4
2016/2/13, 68, 16, 32, 7, 1, 3
2016/2/14, 37, 4, 23, 10, , 3
2016/2/15, 13, 7, 26, 15, 2, 3
2016/2/16, 28, 8, 28, 20, 1, 4
2016/2/17, 34, 12, 20, 23, 2, 5
2016/2/18, 44, 24, 15, 38, 4, 5
2016/2/19, 67, 28, 11, 33, 2, 5
2016/2/20, 71, 10, 37, 8, 1, 3
2016/2/21, 34, 8, 30, 16, 2, 3
2016/2/22, 33, 25, 22, 25, 1, 4
2016/2/23, 68, 14, 31, 15, 1, 3
2016/2/24, 47, 8, 25, 17, 1, 3
2016/2/25, 37, 12, 26, 24, 3, 1
2016/2/26, 43, 19, 40, 18, 3, 
2016/2/27, 59, 21, 42, 16, 3, 
2016/2/28, 62, 13, 32, 20, 2, 
2016/2/29, 43, 5, 35, 7, 1, 
2016/3/1, 25, 8, 28, 26, 3, 
2016/3/2, 33, 18, 19, 37, 5, 
2016/3/3, 58, 27, 36, 23, 3, 
2016/3/4, 76, 21, 28, 18, 2, 
2016/3/5, 61, 21, 30, 14, 4, 
2016/3/6, 56, 27, 13, 30, 1, 
2016/3/7, 57, 34, 24, 32, 5, 
2016/3/8, 62, 14, 26, 13, 1, 1
2016/3/9, 37, 12, 25, 17, 1, 3
2016/3/10, 44, 15, 27, 15, 1, 2
2016/3/11, 54, 15, 29, 16, 2, 3
2016/3/12, 51, 11, 31, 10, 1, 
2016/3/13, 46, 17, 27, 15, 1, 3
2016/3/14, 44, 10, 40, 11, 1, 3
2016/3/15, 39, 16, 19, 31, 3, 4
2016/3/16, 51, 25, 26, 39, 4, 5
2016/3/17, 67, 21, 38, 26, 2, 4
2016/3/18, 59, 20, 30, 18, 1, 4
2016/3/19, 44, 23, 45, 8, 2, 4
2016/3/20, 71, 12, 33, 11, 2, 3
2016/3/21, 39, 10, 35, 17, 3, 3
2016/3/22, 42, 20, 38, 25, 3, 4
2016/3/23, 62, 13, 30, 14, , 3
2016/3/24, 48, 5, 32, 13, 1, 2
2016/3/25, 29, 8, 27, 16, 3, 3
2016/3/26, 33, 9, 34, 12, 2, 3
2016/3/27, 40, 12, 25, 20, 2, 3
2016/3/28, 44, 16, 37, 22, 4, 4
2016/3/29, 57, 26, 46, 24, 3, 4
2016/3/30, 75, 23, 41, 23, 4, 4
2016/3/31, 68, 23, 39, 19, 2, 3
2015/10/1, 40, 13, 32, 9, 1, 
2015/10/2, 44, 18, 34, 22, 4, 
2015/10/3, 44, 19, 46, 11, 1, 
2015/10/4, 60, 6, 29, 7, 1, 
2015/10/5, 23, 10, 32, 10, 1, 1
2015/10/6, 36, 6, 31, 7, , 
2015/10/7, 28, 9, 36, 8, 2, 2
2015/10/8, 37, 19, 43, 16, 2, 3
2015/10/9, 67, 32, 25, 28, 3, 4
2015/10/10, 78, 19, 31, 10, 1, 3
2015/10/11, 42, 28, 34, 16, 3, 4
2015/10/12, 72, 17, 24, 22, 3, 3
2015/10/13, 58, 10, 27, 20, 2, 3
2015/10/14, 37, 15, 31, 18, 1, 3
2015/10/15, 56, 18, 17, 16, , 3
2015/10/16, 50, 22, 20, 13, , 2
2015/10/17, 47, 17, 33, 10, 1, 3
2015/10/18, 50, 22, 38, 17, 1, 4
2015/10/19, 67, 34, 29, 25, 3, 4
2015/10/20, 79, 25, 28, 17, 1, 4
2015/10/21, 66, 24, 30, 21, 1, 4
2015/10/22, 65, 16, 28, 14, 2, 3
2015/10/23, 49, 29, 39, 24, 2, 4
2015/10/24, 77, 14, 32, 5, , 2
2015/10/25, 40, 11, 32, 19, 5, 4
2015/10/26, 44, 22, 29, 26, 3, 4
2015/10/27, 63, 19, 45, 16, 1, 3
2015/10/28, 56, 16, 22, 17, 3, 3
2015/10/29, 45, 20, 21, 26, 4, 4
2015/10/30, 61, 9, 24, 11, 1, 2
2015/10/31, 32, 13, 28, 14, 2, 3
2015/11/1, 52, 20, 15, 22, 1, 4
2015/11/2, 56, 13, 31, 14, 1, 3
2015/11/3, 41, 9, 19, 22, 1, 3
2015/11/4, 32, 19, 8, 33, 4, 5
2015/11/5, 55, 22, 29, 26, 1, 4
2015/11/6, 67, 27, 29, 19, 1, 4
2015/11/7, 70, 28, 17, 14, 1, 5
2015/11/8, 61, 32, 14, 20, 1, 5
2015/11/9, 59, 15, 11, 16, , 4
2015/11/10, 28, 7, 21, 16, 1, 3
2015/11/11, 25, 8, 24, 13, , 2
2015/11/12, 28, 10, 21, 17, , 2
2015/11/13, 37, 13, 18, 15, , 3
2015/11/14, 35, 10, 19, 16, , 4
2015/11/15, 32, 8, 19, 21, 3, 4
2015/11/16, 30, 20, 22, 24, , 4
2015/11/17, 52, 25, 20, 17, , 3
2015/11/18, 54, 6, 25, 11, , 2
2015/11/19, 16, 11, 18, 22, , 3
2015/11/20, 34, 13, 25, 16, , 4
2015/11/21, 44, 17, 24, 10, , 4
2015/11/22, 55, 25, 14, 13, , 3
2015/11/23, 64, 17, 21, 19, 4, 4
2015/11/24, 57, 6, 20, 12, , 2
2015/11/25, 19, 5, 17, 15, , 4
2015/11/26, 20, 6, 24, 18, , 9
2015/11/27, 31, 11, 12, 35, 5, 11
2015/11/28, 45, 8, 24, 17, 1, 8
2015/11/29, 36, 13, 14, 23, 1, 9
2015/11/30, 45, 12, 24, 20, 1, 8
2015/12/1, 46, 14, 13, 24, , 3
2015/12/2, 50, 28, 4, 29, , 6
2015/12/3, 69, 8, 23, 18, 1, 4
2015/12/4, 38, 11, 15, 32, 1, 5
2015/12/5, 45, 8, 27, 14, , 4
2015/12/6, 32, 9, 21, 18, 2, 3
2015/12/7, 42, 12, 21, 21, , 4
2015/12/8, 45, 20, 10, 35, 2, 5
2015/12/9, 68, 43, 3, 45, 3, 7
2015/12/10, 118, 30, 25, 20, , 4
2015/12/11, 57, 9, 30, 11, , 4
2015/12/12, 32, 20, 21, 14, , 5
2015/12/13, 58, 20, 23, 17, , 4
2015/12/14, 53, 23, 14, 27, 1, 6
2015/12/15, 61, 34, 16, 31, 1, 6
2015/12/16, 79, 4, 22, 10, 1, 2
2015/12/17, 15, 4, 24, 13, 1, 3
2015/12/18, 25, 4, 26, 12, 1, 2
2015/12/19, 26, 10, 23, 20, 3, 4
2015/12/20, 42, 34, 9, 38, 1, 6
2015/12/21, 95, 10, 28, 15, 1, 3
2015/12/22, 39, 26, 16, 24, 1, 4
2015/12/23, 75, 23, 16, 23, 1, 4
2015/12/24, 62, 13, 27, 16, 2, 4
2015/12/25, 39, 7, 23, 19, 4, 4
2015/12/26, 29, 6, 26, 11, 1, 4
2015/12/27, 25, 8, 26, 17, 2, 3
2015/12/28, 35, 9, 26, 17, 1, 4
2015/12/29, 35, 6, 25, 13, 1, 3
2015/12/30, 35, , , , , 
2016/1/1, 14, 8, 22, 17, , 4
2016/1/2, 30, 22, 14, 33, , 7
2016/1/3, 67, 25, 13, 33, 3, 6
2015/7/1, 32, 22, 25, 22, 1, 2
2015/7/2, 50, 16, 18, 29, 1, 1
2015/7/3, 38, 25, 20, 22, 1, 3
2015/7/4, 46, 14, 40, 8, , 3
2015/7/5, 33, 21, 28, 15, , 4
2015/7/6, 45, 24, 23, 24, 1, 4
2015/7/7, 47, 48, 32, 35, 2, 6
2015/7/8, 83, 12, 25, 11, , 2
2015/7/9, 27, 19, 36, 24, 3, 4
2015/7/10, 51, 27, 58, 19, 3, 3
2015/7/11, 64, 36, 73, 14, 2, 4
2015/7/12, 81, 17, 14, 9, 1, 2
2015/7/13, 44, 13, 10, 7, 1, 1
2015/7/14, 35, 10, 10, 11, 2, 2
2015/7/15, 30, 32, 8, 13, 1, 3
2015/7/16, 36, 25, 9, 9, 1, 2
2015/7/17, 40, 18, 9, 8, , 2
2015/7/18, 35, 15, 28, 7, 2, 2
2015/7/19, 41, 34, 66, 18, 7, 4
2015/7/20, 68, 26, 27, 19, 3, 4
2015/7/21, 61, 10, 12, 8, 1, 1
2015/7/22, 32, 13, 13, 9, 1, 2
2015/7/23, 31, 28, 47, 27, 3, 2
2015/7/24, 58, 46, 53, 30, 4, 4
2015/7/25, 87, 55, 111, 25, 6, 6
2015/7/26, 106, 45, 79, 24, 5, 4
2015/7/27, 93, 41, 58, 18, 4, 3
2015/7/28, 77, 39, 39, 20, 5, 3
2015/7/29, 78, 38, 48, 24, 3, 4
2015/7/30, 74, 44, 50, 23, 4, 4
2015/7/31, 88, 64, 86, 19, 4, 4
2015/8/1, 114, 50, 72, 12, 4, 4
2015/8/2, 102, 43, 40, 22, 4, 3
2015/8/3, 94, 42, 45, 15, 2, 3
2015/8/4, 91, 20, 14, 12, 2, 2
2015/8/5, 49, 16, 27, 15, 2, 2
2015/8/6, 40, 35, 92, 23, 5, 4
2015/8/7, 84, 33, 48, 9, 3, 3
2015/8/8, 68, 17, 35, 6, 1, 2
2015/8/9, 45, 24, 15, 10, , 2
2015/8/10, 49, 14, 19, 9, 1, 1
2015/8/11, 36, 24, 43, 13, 3, 3
2015/8/12, 50, 29, 20, 14, 2, 2
2015/8/13, 53, 25, 38, 9, 3, 3
2015/8/14, 51, 18, 61, 12, 5, 4
2015/8/15, 42, 24, 33, 7, 2, 3
2015/8/16, 53, 18, 13, 16, 1, 2
2015/8/17, 30, 13, 23, 11, 1, 2
2015/8/18, 29, 15, 29, 21, 3, 3
2015/8/19, 42, 24, 22, 18, 3, 3
2015/8/20, 47, 34, 40, 18, 2, 4
2015/8/21, 65, 24, 17, 14, 2, 3
2015/8/22, 55, 17, 31, 6, 2, 2
2015/8/23, 40, 8, 29, 7, 1, 2
2015/8/24, 26, 10, 22, 7, 1, 2
2015/8/25, 23, 8, 20, 11, 1, 2
2015/8/26, 16, 7, 22, 12, , 2
2015/8/27, 25, 9, 17, 10, , 2
2015/8/28, 23, 10, 13, 10, , 2
2015/8/29, 27, 11, 18, 8, , 2
2015/8/30, 26, 13, 17, 12, , 2
2015/8/31, 29, 31, 7, 29, 3, 5
2015/9/1, 54, 19, 24, 11, 1, 3
2015/9/2, 39, 19, 38, 17, 3, 2
2015/9/3, 40, 22, 35, 15, 1, 4
2015/9/4, 43, 23, 44, 14, 1, 4
2015/9/5, 57, 33, 34, 12, 1, 4
2015/9/6, 60, 19, 23, 16, , 3
2015/9/7, 29, 8, 20, 14, , 3
2015/9/8, 12, 13, 16, 17, 1, 2
2015/9/9, 28, 7, 9, 23, , 
2015/9/10, 20, 11, 29, 16, 2, 
2015/9/11, 33, 16, 39, 20, 3, 
2015/9/12, 45, 18, 38, 7, 1, 
2015/9/13, 46, 10, 36, 9, 1, 
2015/9/14, 38, 10, 36, 10, 2, 
2015/9/15, 35, 12, 30, 11, 2, 
2015/9/16, 38, 7, 23, 12, , 
2015/9/17, 17, 14, 15, 25, 1, 
2015/9/18, 36, 19, 41, 16, 3, 
2015/9/19, 52, 7, 34, 5, 1, 
2015/9/20, 36, 11, 36, 8, 2, 
2015/9/21, 34, 14, 42, 10, 2, 
2015/9/22, 43, 14, 42, 10, 2, 
2015/9/23, 49, 21, 25, 14, 1, 
2015/9/24, 56, 12, 20, 14, , 
2015/9/25, 33, 9, 21, 16, , 
2015/9/26, 28, 11, 20, 8, 1, 
2015/9/27, 32, 19, 32, 22, 6, 
2015/9/28, 59, 11, 35, 8, 1, 
2015/9/29, 36, 5, 34, 10, 2, 
2015/9/30, 34, 14, 26, 20, 1, 
2015/4/1, 91, 11, 36, 16, 2, 3
2015/4/2, 28, 18, 35, 12, 1, 3
2015/4/3, 39, 15, 34, 13, 1, 3
2015/4/4, 30, 19, 33, 12, , 3
2015/4/5, 39, 41, 28, 32, 6, 6
2015/4/6, 66, 12, 32, 12, 2, 3
2015/4/7, 25, 11, 27, 12, 1, 2
2015/4/8, 31, 10, 32, 13, 1, 2
2015/4/9, 39, 17, 21, 19, 1, 3
2015/4/10, 46, 9, 28, 12, 1, 2
2015/4/11, 23, 10, 40, 9, 2, 3
2015/4/12, 32, 13, 26, 16, 3, 2
2015/4/13, 37, 8, 25, 21, , 3
2015/4/14, 21, 11, 41, 16, 1, 3
2015/4/15, 35, 26, 36, 40, 7, 5
2015/4/16, 54, 34, 55, 21, 2, 4
2015/4/17, 85, 23, 41, 15, 2, 3
2015/4/18, 59, 36, 32, 29, 4, 5
2015/4/19, 79, 34, 24, 21, 2, 3
2015/4/20, 61, 8, 29, 12, 1, 3
2015/4/21, 25, 20, 35, 20, 2, 3
2015/4/22, 53, 28, 43, 23, 3, 4
2015/4/23, 72, 29, 41, 26, 3, 4
2015/4/24, 68, 31, 49, 18, 2, 3
2015/4/25, 73, 24, 47, 13, 3, 3
2015/4/26, 67, 39, 41, 30, 4, 4
2015/4/27, 89, 43, 35, 34, 4, 4
2015/4/28, 99, 19, 40, 13, 2, 3
2015/4/29, 56, 13, 36, 16, 1, 3
2015/4/30, 37, 15, 44, 21, 2, 3
2015/5/1, 42, 17, 45, 21, 3, 3
2015/5/2, 46, 14, 40, 12, 2, 3
2015/5/3, 41, 11, 31, 6, 1, 2
2015/5/4, 34, 14, 43, 6, 1, 2
2015/5/5, 39, 18, 42, 15, 3, 3
2015/5/6, 50, 21, 38, 20, 3, 2
2015/5/7, 59, 29, 53, 26, 3, 3
2015/5/8, 70, 27, 32, 30, 4, 
2015/5/9, 65, 17, 46, 5, 1, 
2015/5/10, 57, 10, 36, 16, 2, 1
2015/5/11, 34, 21, 36, 17, 1, 2
2015/5/12, 45, 18, 45, 17, 3, 3
2015/5/13, 44, 31, 47, 26, 2, 3
2015/5/14, 77, 32, 54, 27, 4, 4
2015/5/15, 80, 36, 34, 16, , 3
2015/5/16, 35, 25, 51, 10, , 3
2015/5/18, 59, 25, 27, 19, 1, 3
2015/5/19, 52, 23, 48, 19, 3, 3
2015/5/20, 48, 14, 49, 8, 2, 2
