date, pm25, pm10, o3, no2, so2, co
2015/5/21, 41, 18, 42, 25, 2, 3
2015/5/22, 51, 23, 50, 28, 5, 3
2015/5/23, 63, 18, 52, 12, 4, 3
2015/5/24, 49, 16, 41, 17, 2, 3
2015/5/25, 43, 24, 59, 19, 2, 2
2015/5/26, 61, 30, 81, 23, 3, 4
2015/5/27, 77, 29, 46, 18, 3, 3
2015/5/28, 65, 19, 35, 11, 2, 2
2015/5/29, 45, 21, 59, 16, 3, 3
2015/5/30, 51, 27, 56, 11, 2, 2
2015/5/31, 61, 15, 46, 19, 2, 2
2015/6/1, 43, 18, 32, 22, 2, 3
2015/6/2, 44, 19, 28, 16, 1, 2
2015/6/3, 49, 8, 38, 6, 1, 1
2015/6/4, 37, 11, 22, 21, 2, 1
2015/6/5, 39, 10, 38, 15, 1, 1
2015/6/6, 36, 14, 41, 13, 2, 3
2015/6/7, 42, 14, 27, 20, 3, 3
2015/6/8, 34, 7, 25, 13, 1, 2
2015/6/9, 22, 14, 34, 23, 3, 4
2015/6/10, 38, 18, 25, 26, 2, 4
2015/6/11, 57, 25, 31, 24, 4, 3
2015/6/12, 56, 41, 43, 23, 4, 5
2015/6/13, 77, 39, 47, 13, 2, 4
2015/6/14, 75, 34, 51, 22, 4, 4
2015/6/15, 79, 41, 28, 34, 5, 4
2015/6/16, 86, 25, 36, 15, 1, 3
2015/6/17, 55, 23, 24, 15, 2, 3
2015/6/18, 48, 13, 28, 9, , 1
2015/6/19, 18, 11, 41, 15, 3, 3
2015/6/20, 35, 12, 30, 9, 2, 2
2015/6/21, 25, 17, 27, 23, 3, 4
2015/6/22, 46, 17, 28, 20, 2, 3
2015/6/23, 41, 21, 64, 20, 3, 3
2015/6/24, 51, 23, 30, 19, 2, 3
2015/6/25, 59, 16, 20, 23, 2, 3
2015/6/26, 39, 11, 19, 16, 1, 4
2015/6/27, 23, 16, 39, 11, 2, 3
2015/6/28, 37, 14, 24, 15, 3, 3
2015/6/29, 36, 16, 21, 20, 3, 3
2015/6/30, 37, 15, 15, 20, 1, 3
2015/1/1, 31, 5, 22, 18, 2, 3
2015/1/2, 31, 4, 25, 9, 1, 2
2015/1/3, 26, 11, 15, 23, 1, 4
2015/1/4, 33, 20, 23, 30, 4, 6
2015/1/5, 55, 15, 26, 20, 2, 3
2015/1/6, 41, 3, 26, 8, , 2
2015/1/7, 20, 6, 25, 10, 1, 2
2015/1/8, 35, 6, 26, 10, 1, 3
2015/1/9, 23, 4, 25, 13, , 2
2015/1/10, 23, 9, 23, 16, 2, 3
2015/1/11, 36, 3, 26, 8, 1, 2
2015/1/12, 22, 4, 25, 13, , 2
2015/1/13, 22, 21, 14, 36, 3, 5
2015/1/14, 46, 35, 12, 34, 2, 5
2015/1/15, 63, 11, 25, 23, 4, 4
2015/1/16, 36, 13, 27, 15, 1, 4
2015/1/17, 35, 4, 28, 8, , 2
2015/1/18, 24, 9, 22, 21, 1, 3
2015/1/19, 31, 13, 28, 13, 2, 3
2015/1/20, 50, 20, 13, 27, 1, 4
2015/1/21, 48, 19, 7, 28, , 4
2015/1/22, 28, 6, 26, 15, , 3
2015/1/23, 15, 10, 25, 23, 1, 4
2015/1/24, 30, 17, 22, 25, 2, 5
2015/1/25, 44, 27, 14, 36, 5, 2
2015/1/26, 46, 24, 27, 22, 1, 2
2015/1/27, 28, 4, 26, 9, 1, 2
2015/1/28, 16, 7, 21, 20, 2, 3
2015/1/29, 24, 19, 8, 26, 1, 3
2015/1/30, 28, 10, 27, 15, , 4
2015/1/31, 24, 5, 30, 6, 1, 2
2015/2/1, 19, 4, 28, 9, 1, 2
2015/2/2, 19, 5, 23, 15, , 2
2015/2/3, 24, 9, 21, 23, 2, 3
2015/2/4, 29, 12, 18, 24, 1, 3
2015/2/5, 27, 17, 24, 20, 1, 4
2015/2/6, 31, 8, 19, 23, 3, 3
2015/2/7, 28, 23, 16, 19, 1, 5
2015/2/8, 41, 11, 23, 21, 3, 4
2015/2/9, 27, 10, 13, 32, 2, 4
2015/2/10, 33, 19, 18, 31, 4, 2
2015/2/11, 36, 33, 9, 44, 4, 4
2015/2/12, 64, 19, 27, 19, 1, 4
2015/2/13, 38, 6, 30, 16, 1, 3
2015/2/14, 27, 11, 36, 14, 1, 4
2015/2/15, 34, 12, 30, 29, 4, 6
2015/2/16, 33, 16, 22, 21, 1, 3
2015/2/17, 40, 8, 21, 16, , 3
2015/2/18, 16, 8, 24, 19, 1, 3
2015/2/19, 24, 9, 24, 17, 1, 3
2015/2/20, 27, 12, 24, 19, 3, 3
2015/2/21, 36, 26, 18, 21, 2, 4
2015/2/22, 53, 40, 18, 29, 2, 6
2015/2/23, 56, 33, 19, 24, 2, 5
2015/2/24, 67, 36, 25, 19, 2, 4
2015/2/25, 68, 28, 21, 21, 1, 3
2015/2/26, 50, 11, 30, 18, 1, 4
2015/2/27, 31, 10, 30, 16, 3, 3
2015/2/28, 41, 14, 24, 16, 1, 3
2015/3/1, 28, 9, 32, 9, 1, 3
2015/3/2, 34, 14, 24, 21, 1, 3
2015/3/3, 46, 14, 17, 30, 3, 5
2015/3/4, 37, 9, 33, 11, 1, 2
2015/3/5, 36, 7, 31, 15, 1, 4
2015/3/6, 30, 14, 30, 12, , 3
2015/3/7, 40, 13, 26, 9, , 3
2015/3/8, 32, 7, 22, 16, , 3
2015/3/9, 12, 3, 30, 10, 1, 3
2015/3/10, 18, 6, 26, 18, , 3
2015/3/11, 28, 11, 30, 18, 1, 3
2015/3/12, 42, 16, 28, 24, 2, 4
2015/3/13, 49, 19, 33, 20, 2, 4
2015/3/14, 56, 22, 33, 17, 2, 4
2015/3/15, 61, 45, 19, 38, 3, 6
2015/3/16, 79, 41, 23, 34, 3, 5
2015/3/17, 57, 37, 39, 26, 4, 5
2015/3/18, 63, 49, 25, 23, 1, 4
2015/3/19, 69, 22, 29, 23, 1, 5
2015/3/20, 47, 20, 30, 18, 5, 4
2015/3/21, 49, 27, 41, 18, 3, 4
2015/3/22, 62, 23, 38, 14, 4, 3
2015/3/23, 58, 6, 35, 9, 1, 2
2015/3/24, 14, 5, 36, 7, 1, 2
2015/3/31, 66, 43, 42, 28, 1, 4
2014/10/1, 52, 24, 16, 25, 5, 4
2014/10/2, 55, 19, 19, 16, 2, 3
2014/10/3, 42, 18, 30, 15, 1, 3
2014/10/4, 52, 11, 25, 6, 1, 1
2014/10/5, 29, 4, 24, 10, , 2
2014/10/6, 28, 7, 28, 11, 2, 2
2014/10/7, 25, 11, 25, 17, 2, 3
2014/10/8, 34, 14, 19, 21, 2, 3
2014/10/9, 44, 14, 25, 22, 1, 3
2014/10/10, 39, 23, 32, 18, 2, 3
2014/10/11, 62, 19, 32, 8, 1, 3
2014/10/12, 55, 27, 19, 17, 2, 4
2014/10/13, 55, 12, 33, 6, 1, 2
2014/10/14, 18, 8, 24, 11, 1, 1
2014/10/15, 28, 12, 19, 20, 2, 3
2014/10/16, 32, 15, 36, 14, 1, 2
2014/10/17, 38, 13, 29, 18, 2, 3
2014/10/18, 50, 20, 39, 18, 3, 4
2014/10/19, 57, 23, 26, 25, 1, 4
2014/10/20, 5, 22, 13, 23, 1, 3
2014/10/21, 19, 21, 22, 17, 1, 4
2014/10/22, 34, 12, 15, 14, , 2
2014/10/23, 34, 17, 17, 25, 2, 3
2014/10/24, 47, 29, 15, 34, 6, 5
2014/10/25, 62, 21, 22, 19, 3, 
2014/10/26, 45, 22, 24, 17, 2, 4
2014/10/27, 47, 10, 33, 7, 1, 2
2014/10/28, 34, 15, 30, 20, 3, 3
2014/10/29, 50, 22, 18, 32, 4, 5
2014/10/30, 61, 37, 14, 41, 4, 5
2014/10/31, 84, 39, 11, 25, 1, 4
2014/11/1, 67, 17, 22, 13, 1, 3
2014/11/2, 26, 10, 31, 10, , 3
2014/11/3, 25, 8, 27, 10, 1, 2
2014/11/4, 31, 14, 16, 22, 1, 3
2014/11/5, 44, 16, 15, 20, 1, 3
2014/11/6, 44, 11, 33, 9, 1, 2
2014/11/7, 43, 27, 17, 23, 1, 3
2014/11/8, 74, 29, 14, 16, 1, 3
2014/11/9, 60, 15, 29, 14, 1, 3
2014/11/10, 40, 23, 13, 28, , 3
2014/11/11, 61, 33, 6, 28, 1, 5
2014/11/12, 63, 18, 23, 21, 1, 5
2014/11/13, 45, 8, 16, 25, 2, 3
2014/11/14, 35, 5, 25, 14, 1, 3
2014/11/15, 22, 8, 26, 13, 2, 3
2014/11/16, 30, 18, 13, 28, 1, 1
2014/11/17, 38, 12, 31, 14, , 1
2014/11/18, 23, 7, 29, 11, 1, 2
2014/11/19, 33, 22, 10, 27, 1, 4
2014/11/20, 50, 20, 14, 24, 1, 3
2014/11/21, 45, 26, 11, 36, 1, 5
2014/11/22, 53, 20, 33, 16, 1, 4
2014/11/23, 50, 26, 21, 17, 1, 5
2014/11/24, 63, 28, 12, 23, 1, 5
2014/11/25, 50, 6, 20, 10, , 2
2014/11/26, 10, 7, 18, 21, , 5
2014/11/27, 17, 25, 2, 33, 1, 8
2014/11/28, 39, 38, 2, 28, 1, 7
2014/11/29, 49, 14, 19, 15, 1, 4
2014/11/30, 25, 13, 6, 23, 1, 5
2014/12/1, 23, 7, 21, 19, 1, 4
2014/12/2, 21, 6, 20, 19, 1, 2
2014/12/3, 24, 26, 9, 35, 1, 6
2014/12/4, 58, 9, 17, 19, 1, 1
2014/12/5, 17, 5, 16, 17, 1, 3
2014/12/6, 18, 4, 22, 11, 1, 
2014/12/7, 19, 16, 7, 33, 2, 3
2014/12/8, 51, 14, 23, 21, 1, 4
2014/12/9, 33, 13, 22, 24, 1, 3
2014/12/10, 37, 26, 10, 28, , 4
2014/12/11, 43, 5, 19, 17, , 4
2014/12/12, 22, 12, 21, 20, 2, 4
2014/12/13, 31, 6, 21, 11, 1, 3
2014/12/14, 21, 7, 19, 18, 1, 4
2014/12/15, 26, 15, 14, 24, 1, 3
2014/12/16, 27, 6, 18, 21, , 4
2014/12/17, 22, 3, 21, 16, 1, 2
2014/12/18, 21, 9, 14, 29, 4, 4
2014/12/19, 29, 28, 3, 33, 2, 5
2014/12/20, 48, 8, 19, 16, 1, 4
2014/12/21, 25, 7, 15, 23, 1, 4
2014/12/22, 25, 5, 25, 15, , 3
2014/12/23, 25, 24, 14, 39, 2, 6
2014/12/24, 50, 12, 20, 23, , 5
2014/12/25, 28, 4, 20, 15, 1, 2
2014/12/26, 19, 6, 24, 11, 1, 2
2014/12/27, 26, 23, 16, 23, 1, 5
2014/12/28, 52, , , , , 
2014/7/1, 40, 23, 43, 19, 4, 3
2014/7/2, 49, 42, 28, 16, 3, 3
2014/7/3, 79, 12, 28, 11, 1, 2
2014/7/4, 21, 12, 27, 9, , 2
2014/7/5, 24, 20, 40, 10, 3, 3
2014/7/6, 42, 20, 18, 20, 2, 3
2014/7/7, 38, 22, 58, 20, 3, 4
2014/7/8, 45, 26, 20, 26, 2, 2
2014/7/9, 53, 18, 6, 10, , 1
2014/7/10, 19, 16, 32, 12, 1, 2
2014/7/11, 35, 18, 58, 14, 2, 3
2014/7/12, 40, 33, 38, 16, 3, 3
2014/7/13, 67, 39, 43, 25, 6, 4
2014/7/14, 70, 24, 63, 15, 3, 4
2014/7/15, 59, 44, 49, 26, 6, 4
2014/7/16, 90, 26, 38, 21, 4, 3
2014/7/17, 58, 22, 26, 17, 3, 3
2014/7/18, 43, 21, 24, 15, 2, 3
2014/7/19, 42, 13, 38, 9, 1, 2
2014/7/20, 26, 23, 34, 14, 3, 2
2014/7/21, 50, 37, 37, 21, 3, 3
2014/7/22, 76, 54, 50, 35, 6, 4
2014/7/23, 109, 63, 77, 30, 3, 4
2014/7/24, 108, 47, 62, 18, 3, 3
2014/7/25, 81, 52, 50, 17, 4, 4
2014/7/26, 92, 30, 31, 7, 1, 2
2014/7/27, 56, 11, 43, 13, 2, 3
2014/7/28, 28, 24, 39, 17, 4, 5
2014/7/29, 63, 28, 37, 15, 2, 3
2014/7/30, 68, 31, 37, 19, 3, 3
2014/7/31, 60, 23, 33, 20, 3, 3
2014/8/1, 47, 26, 78, 22, 4, 3
2014/8/2, 58, 18, 35, 15, 3, 3
2014/8/3, 37, 8, 13, 9, , 1
2014/8/4, 15, 13, 15, 8, , 1
2014/8/5, 23, 17, 21, 9, , 1
2014/8/6, 36, 16, 21, 11, 1, 1
2014/8/7, 34, 18, 26, 16, 3, 3
2014/8/8, 45, 19, 25, 10, 1, 2
2014/8/9, 38, 18, 20, 5, 1, 2
2014/8/10, 19, 26, 27, 7, 1, 1
2014/8/11, 37, 20, 24, 12, 1, 2
2014/8/12, 45, 22, 51, 13, 3, 4
2014/8/13, 45, 51, 33, 19, 2, 4
2014/8/14, 73, 18, 14, 6, , 2
2014/8/15, 21, 19, 18, 8, 1, 2
2014/8/16, 36, 33, 29, 9, 1, 3
2014/8/17, 54, 28, 24, 14, 2, 3
2014/8/18, 49, 14, 22, 11, , 2
2014/8/19, 30, 27, 42, 26, 5, 4
2014/8/20, 60, 26, 44, 23, 3, 3
2014/8/21, 61, 32, 39, 28, 7, 3
2014/8/22, 53, 10, 37, 11, 1, 1
2014/8/23, 17, 13, 68, 13, 2, 2
2014/8/24, 30, 23, 126, 18, 2, 3
2014/8/25, 53, 33, 27, 21, 3, 4
2014/8/26, 64, 11, 19, 11, , 2
2014/8/27, 22, 9, 12, 13, , 2
2014/8/28, 19, 11, 18, 13, 1, 2
2014/8/29, 22, 8, 30, 8, , 2
2014/8/30, 19, 11, 29, 7, 1, 3
2014/8/31, 27, 11, 19, 12, , 2
2014/9/1, 24, 10, 38, 15, 1, 3
2014/9/2, 27, 14, 29, 14, 2, 3
2014/9/3, 31, 15, 23, 20, 2, 4
2014/9/4, 36, 15, 19, 14, 2, 2
2014/9/5, 31, 34, 39, 17, 2, 3
2014/9/6, 63, 18, 28, 7, 1, 3
2014/9/7, 26, 21, 21, 17, 1, 4
2014/9/8, 46, 17, 35, 11, , 2
2014/9/9, 41, 20, 25, 21, 4, 4
2014/9/10, 51, 22, 12, 25, 1, 4
2014/9/11, 40, 15, 35, 18, 3, 3
2014/9/12, 40, 15, 33, 15, 2, 3
2014/9/13, 38, 12, 37, 9, 3, 2
2014/9/14, 35, 13, 35, 14, 3, 3
2014/9/15, 37, 24, 38, 20, 3, 3
2014/9/16, 59, 16, 31, 13, 2, 2
2014/9/17, 37, 11, 29, 9, 1, 2
2014/9/18, 26, 12, 28, 21, 2, 2
2014/9/19, 33, 13, 23, 13, 1, 1
2014/9/20, 37, 15, 39, 12, 3, 3
2014/9/21, 44, 19, 43, 22, 3, 3
2014/9/22, 56, 15, 42, 14, 4, 2
2014/9/23, 47, 22, 22, 24, 3, 4
2014/9/24, 54, 17, 29, 13, 1, 2
2014/9/25, 31, 8, 37, 10, , 2
2014/9/26, 26, 14, 32, 6, 1, 2
2014/9/27, 28, 19, 33, 7, 1, 
2014/9/28, 42, 20, 47, 13, 3, 2
2014/9/29, 59, 26, 49, 25, 4, 4
2014/9/30, 68, 23, 20, 17, 1, 3
2014/4/1, 53, 15, 30, 28, 2, 2
2014/4/2, 47, 14, 16, 24, 1, 3
2014/4/3, 29, 9, 39, 15, 1, 3
2014/4/4, 22, 5, 33, 11, 3, 2
2014/4/5, 22, 10, 37, 7, 1, 2
2014/4/6, 31, 11, 35, 16, 2, 4
2014/4/7, 37, 32, 37, 42, 5, 5
2014/4/8, 69, 31, 43, 24, 3, 4
2014/4/9, 70, 29, 55, 23, 2, 4
2014/4/10, 63, 17, 46, 10, 1, 3
2014/4/11, 54, 19, 45, 9, 2, 2
2014/4/12, 53, 20, 47, 15, 3, 3
2014/4/13, 61, 15, 38, 18, 2, 3
2014/4/14, 47, 19, 51, 22, 2, 3
2014/4/15, 53, 38, 53, 26, 5, 5
2014/4/16, 90, 41, 51, 26, 4, 4
2014/4/17, 98, 31, 30, 17, 3, 3
2014/4/18, 63, 21, 40, 11, 1, 2
2014/4/19, 52, 13, 36, 10, 2, 2
2014/4/20, 38, 25, 28, 20, 1, 4
2014/4/21, 41, 21, 28, 20, 2, 3
2014/4/22, 45, 22, 49, 18, 3, 4
2014/4/23, 53, 23, 49, 20, 3, 4
2014/4/24, 66, 28, 46, 25, 3, 4
2014/4/25, 63, 25, 48, 22, 3, 4
2014/4/26, 62, 18, 49, 12, 3, 3
2014/4/27, 48, 14, 44, 15, 1, 3
2014/4/28, 48, 24, 41, 17, 3, 4
2014/4/29, 60, 24, 30, 21, 2, 4
2014/4/30, 51, 20, 36, 13, 1, 3
2014/5/1, 39, 18, 42, 18, 2, 3
2014/5/2, 45, 30, 57, 18, 3, 4
2014/5/3, 68, 19, 50, 6, 2, 3
2014/5/4, 54, 26, 46, 11, 2, 3
2014/5/5, 63, 18, 45, 6, , 2
2014/5/6, 47, 20, 40, 19, 3, 3
2014/5/7, 53, 18, 41, 15, 2, 2
2014/5/8, 51, 15, 45, 15, 1, 3
2014/5/9, 40, 14, 55, 10, 1, 3
2014/5/10, 47, 13, 53, 9, 3, 3
2014/5/11, 49, 15, 45, 13, 3, 2
2014/5/12, 47, 19, 40, 18, 2, 4
2014/5/13, 43, 37, 42, 32, 5, 6
2014/5/14, 63, 23, 49, 17, 3, 4
2014/5/15, 66, 13, 45, 16, 2, 3
2014/5/16, 47, 7, 52, 8, 2, 2
2014/5/17, 27, 9, 50, 11, 2, 3
2014/5/18, 31, 18, 54, 18, 3, 4
2014/5/19, 58, 36, 49, 31, 5, 5
2014/5/20, 72, 22, 33, 12, 2, 2
2014/5/21, 34, 13, 32, 25, 2, 3
2014/5/22, 42, 14, 35, 19, 3, 4
2014/5/23, 36, 18, 44, 16, 2, 3
2014/5/24, 42, 26, 44, 14, 3, 4
2014/5/25, 64, 26, 32, 15, 3, 3
2014/5/26, 51, 11, 32, 17, 2, 3
2014/5/27, 25, 32, 43, 26, 4, 5
2014/5/28, 61, 40, 44, 23, 4, 4
2014/5/29, 74, 41, 42, 33, 6, 6
2014/5/30, 80, 50, 84, 22, 4, 4
2014/5/31, 91, 48, 108, 14, 3, 4
2014/6/1, 93, 53, 93, 21, 4, 4
2014/6/2, 102, 53, 56, 15, 2, 4
2014/6/3, 100, 49, 38, 20, 7, 5
2014/6/4, 91, 16, 24, 15, 3, 2
2014/6/5, 23, 7, 24, 15, , 2
2014/6/6, 6, 9, 33, 8, , 2
2014/6/7, 13, 8, 26, 10, 1, 3
2014/6/8, 20, 30, 14, 21, 2, 5
2014/6/9, 54, 24, 20, 17, 2, 4
2014/6/10, 43, 28, 5, 17, 2, 4
2014/6/11, 46, 6, 17, 12, 1, 2
2014/6/12, 16, 18, 31, 23, 2, 2
2014/6/13, 38, 15, 47, 16, 3, 4
2014/6/14, 37, 16, 52, 10, 3, 3
2014/6/15, 39, 36, 53, 21, 4, 4
2014/6/16, 78, 50, 54, 28, 6, 5
2014/6/17, 98, 39, 31, 24, 5, 4
2014/6/18, 74, 22, 41, 14, 2, 2
2014/6/19, 51, 20, 41, 14, 2, 3
2014/6/20, 52, 23, 31, 18, 2, 3
2014/6/21, 51, 14, 24, 11, 3, 3
2014/6/22, 25, 18, 40, 19, 3, 4
2014/6/23, 45, 23, 30, 20, 2, 3
2014/6/24, 50, 27, 25, 25, 2, 4
2014/6/25, 45, 19, 29, 19, 3, 4
2014/6/26, 41, 12, 21, 18, 3, 3
2014/6/27, 21, 9, 20, 13, , 2
2014/6/28, 13, 8, 29, 8, 1, 2
2014/6/29, 16, 14, 24, 14, 2, 3
2014/6/30, 30, 20, 45, 15, 3, 2
2014/1/1, 54, 7, 26, 12, 1, 3
2014/1/2, 26, 14, 23, 14, 1, 4
2014/1/3, 35, 15, 24, 18, 1, 4
2014/1/4, 36, 6, 25, 8, 1, 3
2014/1/5, 24, 7, 23, 13, 1, 2
2014/1/6, 20, 13, 15, 28, 3, 4
2014/1/7, 32, 37, 4, 45, 3, 7
2014/1/8, 61, 10, 23, 17, 1, 3
2014/1/9, 22, 4, 25, 11, , 3
2014/1/10, 20, 14, 11, 35, 2, 6
2014/1/11, 36, 16, 16, 26, 3, 5
2014/1/12, 37, 7, 27, 9, 1, 3
2014/1/13, 20, 6, 27, 14, 1, 2
2014/1/14, 22, 12, 11, 29, 1, 3
2014/1/15, 33, 16, 14, 34, 3, 5
2014/1/16, 43, 9, 21, 23, 1, 3
2014/1/17, 21, 17, 18, 27, 6, 4
2014/1/18, 38, 10, 27, 9, 4, 3
2014/1/19, 30, 15, 19, 35, 6, 4
2014/1/20, 38, 22, 24, 32, 2, 5
2014/1/21, 48, 19, 26, 17, 2, 4
2014/1/22, 44, 8, 21, 22, 2, 4
2014/1/23, 32, 20, 29, 35, 2, 5
2014/1/24, 68, 49, 9, 55, 5, 9
2014/1/25, 94, 22, 30, 18, 1, 5
2014/1/26, 52, 8, 50, 18, 4, 3
2014/1/27, 26, 16, 105, 30, 3, 4
2014/1/28, 38, 9, 26, 21, 1, 4
2014/1/29, 33, 19, 19, 31, , 5
2014/1/30, 45, 13, 26, 19, , 5
2014/1/31, 38, 14, 18, 25, , 4
2014/2/1, 47, 32, 7, 32, , 6
2014/2/2, 63, 44, 12, 43, , 9
2014/2/3, 95, 17, 18, 19, , 4
2014/2/4, 38, 5, 26, 8, , 2
2014/2/5, 18, 2, 24, 11, , 2
2014/2/6, 21, 5, 23, 18, , 3
2014/2/7, 32, 6, 23, 12, , 2
2014/2/8, 23, 2, 31, 6, , 
2014/2/9, 16, 10, 29, 15, 1, 3
2014/2/10, 34, 7, 25, 11, 1, 2
2014/2/11, 24, 6, 26, 13, 1, 3
2014/2/12, 21, 9, 18, 28, 3, 3
2014/2/13, 32, 10, 21, 19, 1, 2
2014/2/14, 24, 3, 28, 8, , 
2014/2/15, 12, 10, 34, 6, 2, 3
2014/2/16, 34, 23, 37, 17, 3, 4
2014/2/17, 64, 10, 34, 8, 1, 2
2014/2/18, 34, 9, 32, 11, , 2
2014/2/19, 32, 19, 25, 25, 3, 3
2014/2/20, 53, 16, 38, 14, 1, 3
2014/2/21, 46, 8, 32, 11, , 2
2014/2/22, 29, 12, 29, 12, 3, 3
2014/2/23, 38, 15, 24, 21, 3, 3
2014/2/24, 42, 34, 28, 36, 4, 5
2014/2/25, 67, 46, 30, 32, 8, 6
2014/2/26, 104, 61, 12, 45, 3, 8
2014/2/27, 107, 31, 35, 24, 3, 5
2014/2/28, 59, 33, 29, 18, 2, 5
2014/3/1, 74, 16, 25, 9, 1, 3
2014/3/2, 40, 9, 29, 12, , 2
2014/3/3, 25, 15, 27, 21, 3, 3
2014/3/4, 46, 27, 13, 29, 1, 4
2014/3/5, 48, 8, 33, 8, 1, 2
2014/3/6, 32, 10, 30, 15, 1, 3
2014/3/7, 35, 11, 28, 18, 2, 3
2014/3/8, 38, 13, 31, 15, 3, 3
2014/3/9, 36, 10, 31, 11, 1, 3
2014/3/10, 29, 8, 27, 17, 2, 2
2014/3/11, 33, 32, 37, 39, 6, 6
2014/3/12, 73, 41, 23, 28, 2, 3
2014/3/13, 94, 7, 30, 14, , 2
2014/3/14, 26, 13, 33, 15, 3, 3
2014/3/15, 37, 22, 46, 15, 2, 4
2014/3/16, 54, 39, 41, 25, 5, 6
2014/3/17, 87, 30, 36, 23, 1, 4
2014/3/18, 68, 19, 39, 15, 1, 3
2014/3/19, 51, 11, 21, 20, 1, 3
2014/3/20, 31, 3, 34, 7, , 2
2014/3/21, 16, 6, 31, 13, 2, 3
2014/3/22, 27, 11, 41, 8, 1, 2
2014/3/23, 39, 19, 40, 24, 4, 4
2014/3/24, 56, 29, 43, 32, 3, 5
2014/3/25, 72, 24, 30, 28, 5, 4
2014/3/26, 64, 36, 28, 22, 1, 4
2014/3/27, 69, 28, 31, 38, 3, 6
2014/3/28, 67, 23, 41, 24, 2, 2
2014/3/29, 65, 18, 36, 15, 1, 3
2014/3/30, 35, 7, 46, 6, 1, 2
2014/3/31, 31, 15, 38, 16, 3, 3
2020/9/12, , 10, 17, 3, 3, 2
2019/12/31, , 6, 29, 10, 1, 4
2018/12/31, , 7, 25, 12, 1, 3
2018/1/21, , 8, 14, 17, , 
2017/9/10, , 21, 28, 17, 2, 2
2017/1/1, , 15, 21, 21, 1, 5
2015/12/31, , 3, 29, 5, , 2
2015/5/17, , 23, 35, 17, 2, 3
2014/12/31, , 6, 27, 5, 1, 2
2015/3/25, , 12, 36, 14, 2, 3
2015/3/26, , 17, 29, 31, 3, 4
2015/3/27, , 25, 37, 34, 5, 4
2015/3/28, , 20, 36, 17, 2, 1
2015/3/29, , 26, 43, 23, 5, 4
2015/3/30, , 29, 42, 21, 2, 3
2013/12/31, , 22, 32, 17, 1, 5