,Date,Total Traveler Throughput,Total Traveler Throughput(1 Year Ago - Same Weekday)
0,2020/08/20,772380,2533184
1,2020/08/19,586718,2306838
2,2020/08/18,565946,2247446
3,2020/08/17,773319,2576965
4,2020/08/16,862949,2584444
5,2020/08/15,689895,2171962
6,2020/08/14,783744,2627564
7,2020/08/13,761821,2602446
8,2020/08/12,590749,2391906
9,2020/08/11,559420,2306829
10,2020/08/10,761861,2567986
11,2020/08/09,831789,2647897
12,2020/08/08,683212,2290340
13,2020/08/07,762547,2725000
14,2020/08/06,743599,2707986
15,2020/08/05,595739,2430094
16,2020/08/04,543601,2387115
17,2020/08/03,737235,2619406
18,2020/08/02,799861,2688640
19,2020/08/01,709033,2367967
20,2020/07/31,767320,2730936
21,2020/07/30,718310,2742882
22,2020/07/29,573200,2542365
23,2020/07/28,536756,2438967
24,2020/07/27,700043,2613346
25,2020/07/26,751205,2700723
26,2020/07/25,649027,2364925
27,2020/07/24,724770,2732770
28,2020/07/23,704815,2705399
29,2020/07/22,570951,2561911
30,2020/07/21,530421,2499460
31,2020/07/20,695330,2635312
32,2020/07/19,747422,2727355
33,2020/07/18,646654,2396462
34,2020/07/17,720378,2776960
35,2020/07/16,706164,2716828
36,2020/07/15,589285,2522563
37,2020/07/14,540268,2447177
38,2020/07/13,697985,2615115
39,2020/07/12,754545,2669717
40,2020/07/11,656284,2312178
41,2020/07/10,711124,2716812
42,2020/07/09,709653,2608209
43,2020/07/08,632498,2515902
44,2020/07/07,641761,2506859
45,2020/07/06,755555,2748718
46,2020/07/05,732123,2795369
47,2020/07/04,466669,2345846
48,2020/07/03,718988,2184253
49,2020/07/02,764761,2088760
50,2020/07/01,626516,2547889
51,2020/06/30,500054,2347767
52,2020/06/29,625235,2455536
53,2020/06/28,633810,2632030
54,2020/06/27,546310,2368846
55,2020/06/26,632984,2730515
56,2020/06/25,623624,2711222
57,2020/06/24,494826,2594661
58,2020/06/23,471421,2506510
59,2020/06/22,607540,2716428
60,2020/06/21,590456,2719643
61,2020/06/20,507129,2378559
62,2020/06/19,587908,2772903
63,2020/06/18,576514,2728786
64,2020/06/17,441829,2552395
65,2020/06/16,417924,2466574
66,2020/06/15,534528,2699580
67,2020/06/14,544046,2642083
68,2020/06/13,437119,2318946
69,2020/06/12,519304,2727860
70,2020/06/11,502209,2675686
71,2020/06/10,386969,2509058
72,2020/06/09,338382,2433189
73,2020/06/08,430414,2644981
74,2020/06/07,441255,2669860
75,2020/06/06,353016,2225952
76,2020/06/05,419675,2649808
77,2020/06/04,391882,2623947
78,2020/06/03,304436,2370152
79,2020/06/02,267742,2247421
80,2020/06/01,353261,2499002
81,2020/05/31,352947,2555578
82,2020/05/30,268867,2117180
83,2020/05/29,327133,2570613
84,2020/05/28,321776,2485770
85,2020/05/27,261170,2269035
86,2020/05/26,264843,2453649
87,2020/05/25,340769,2512237
88,2020/05/24,267451,2070716
89,2020/05/23,253190,2124825
90,2020/05/22,348673,2792670
91,2020/05/21,318449,2673635
92,2020/05/20,230367,2472123
93,2020/05/19,190477,2312727
94,2020/05/18,244176,2615691
95,2020/05/17,253807,2620276
96,2020/05/16,193340,2091116
97,2020/05/15,250467,2664549
98,2020/05/14,234928,2611324
99,2020/05/13,176667,2343675
100,2020/05/12,163205,2191387
101,2020/05/11,215645,2512315
102,2020/05/10,200815,2419114
103,2020/05/09,169580,1985942
104,2020/05/08,215444,2602631
105,2020/05/07,190863,2555342
106,2020/05/06,140409,2270662
107,2020/05/05,130601,2106597
108,2020/05/04,163692,2470969
109,2020/05/03,170254,2512598
110,2020/05/02,134261,1968278
111,2020/05/01,171563,2546029
112,2020/04/30,154695,2499461
113,2020/04/29,119629,2256442
114,2020/04/28,110913,2102068
115,2020/04/27,119854,2412770
116,2020/04/26,128875,2506809
117,2020/04/25,114459,1990464
118,2020/04/24,123464,2521897
119,2020/04/23,111627,2526961
120,2020/04/22,98968,2254209
121,2020/04/21,92859,2227475
122,2020/04/20,99344,2594171
123,2020/04/19,105382,2356802
124,2020/04/18,97236,1988205
125,2020/04/17,106385,2457133
126,2020/04/16,95085,2616158
127,2020/04/15,90784,2317381
128,2020/04/14,87534,2208688
129,2020/04/13,102184,2484580
130,2020/04/12,90510,2446801
131,2020/04/11,93645,2059142
132,2020/04/10,108977,2590499
133,2020/04/09,104090,2487398
134,2020/04/08,94931,2229276
135,2020/04/07,97130,2091056
136,2020/04/06,108310,2384091
137,2020/04/05,122029,2462929
138,2020/04/04,118302,2011715
139,2020/04/03,129763,2476884
140,2020/04/02,124021,2411500
141,2020/04/01,136023,2151626
142,2020/03/31,146348,2026256
143,2020/03/30,154080,2360053
144,2020/03/29,180002,2510294
145,2020/03/28,184027,2172920
146,2020/03/27,199644,2538384
147,2020/03/26,203858,2487162
148,2020/03/25,239234,2273811
149,2020/03/24,279018,2151913
150,2020/03/23,331431,2434370
151,2020/03/22,454516,2542643
152,2020/03/21,548132,2227181
153,2020/03/20,593167,2559307
154,2020/03/19,620883,2513231
155,2020/03/18,779631,2320885
156,2020/03/17,953699,2177929
157,2020/03/16,1257823,2465709
158,2020/03/15,1519192,2545742
159,2020/03/14,1485553,2274658
160,2020/03/13,1714372,2634215
161,2020/03/12,1788456,2503924
162,2020/03/11,1702686,2187298
163,2020/03/10,1617220,2122898
164,2020/03/09,1909363,2378673
165,2020/03/08,2119867,2485430
166,2020/03/07,1844811,2156262
167,2020/03/06,2198517,2543689
168,2020/03/05,2130015,2402692
169,2020/03/04,1877401,2143619
170,2020/03/03,1736393,1979558
171,2020/03/02,2089641,2257920
172,2020/03/01,2280522,2301439
