,Date,Total Traveler Throughput,Total Traveler Throughput (1 Year Ago - Same Weekday)
0,2020/12/04,753951,2278205
1,2020/12/03,738050,2262878
2,2020/12/02,632356,2054380
3,2020/12/01,780283,2280403
4,2020/11/30,981912,2591470
5,2020/11/29,1176091,2882915
6,2020/11/28,964630,2648268
7,2020/11/27,820399,1968137
8,2020/11/26,560902,1591158
9,2020/11/25,1070967,2624250
10,2020/11/24,912090,2435170
11,2020/11/23,917354,2254188
12,2020/11/22,1047934,2321546
13,2020/11/21,984369,2194291
14,2020/11/20,1019836,2550459
15,2020/11/19,907332,2428095
16,2020/11/18,703135,2071631
17,2020/11/17,611497,1900895
18,2020/11/16,883157,2298856
19,2020/11/15,978297,2396681
20,2020/11/14,697360,1807230
21,2020/11/13,881579,2437211
22,2020/11/12,866679,2364920
23,2020/11/11,674633,2072207
24,2020/11/10,596475,2150003
25,2020/11/09,836600,2465392
26,2020/11/08,973020,2356349
27,2020/11/07,689951,1908805
28,2020/11/06,895091,2544350
29,2020/11/05,867105,2507365
30,2020/11/04,636533,2147882
31,2020/11/03,575829,2005101
32,2020/11/02,846138,2403304
33,2020/11/01,936092,2459525
34,2020/10/31,618476,1836781
35,2020/10/30,892712,2319906
36,2020/10/29,873636,2047910
37,2020/10/28,666957,2066516
38,2020/10/27,648517,1910506
39,2020/10/26,898735,2347017
40,2020/10/25,983745,2478287
41,2020/10/24,755287,1931971
42,2020/10/23,958437,2594337
43,2020/10/22,934386,2541581
44,2020/10/21,694150,2245199
45,2020/10/20,662484,2126637
46,2020/10/19,921031,2514673
47,2020/10/18,1031505,2606266
48,2020/10/17,788743,2049855
49,2020/10/16,973046,2637667
50,2020/10/15,950024,2581007
51,2020/10/14,717940,2317763
52,2020/10/13,680894,2313632
53,2020/10/12,958440,2616771
54,2020/10/11,984234,2555333
55,2020/10/10,769868,2074718
56,2020/10/09,968545,2688032
57,2020/10/08,936915,2605291
58,2020/10/07,668519,2215233
59,2020/10/06,590766,2035628
60,2020/10/05,816838,2400153
61,2020/10/04,900911,2542118
62,2020/10/03,677661,1921185
63,2020/10/02,857186,2526835
64,2020/10/01,855908,2447687
65,2020/09/30,634046,2082179
66,2020/09/29,568688,1998980
67,2020/09/28,797699,2368818
68,2020/09/27,873038,2452596
69,2020/09/26,659350,1966234
70,2020/09/25,826329,2547611
71,2020/09/24,826316,2510926
72,2020/09/23,608726,2188236
73,2020/09/22,549741,2033490
74,2020/09/21,769936,2431388
75,2020/09/20,847968,2517826
76,2020/09/19,638575,1938402
77,2020/09/18,812214,2571924
78,2020/09/17,784746,2455410
79,2020/09/16,577847,2146857
80,2020/09/15,522383,2013050
81,2020/09/14,729558,2405832
82,2020/09/13,809850,2485134
83,2020/09/12,613703,1879822
84,2020/09/11,731353,2484025
85,2020/09/10,755051,2449302
86,2020/09/09,616923,2005867
87,2020/09/08,704075,1943379
88,2020/09/07,935308,2292985
89,2020/09/06,689630,2370003
90,2020/09/05,664640,1755502
91,2020/09/04,968673,2198828
92,2020/09/03,877698,2109858
93,2020/09/02,578131,1889044
94,2020/09/01,516068,2037750
95,2020/08/31,711178,2278159
96,2020/08/30,807695,1887845
97,2020/08/29,591734,1954902
98,2020/08/28,738873,2658558
99,2020/08/27,721060,2561109
100,2020/08/26,540043,2188688
101,2020/08/25,523186,2015088
102,2020/08/24,726788,2358007
103,2020/08/23,841806,2493162
104,2020/08/22,625822,2039233
105,2020/08/21,764468,2559244
106,2020/08/20,772380,2533184
107,2020/08/19,586718,2306838
108,2020/08/18,565946,2247446
109,2020/08/17,773319,2576965
110,2020/08/16,862949,2584444
111,2020/08/15,689895,2171962
112,2020/08/14,783744,2627564
113,2020/08/13,761821,2602446
114,2020/08/12,590749,2391906
115,2020/08/11,559420,2306829
116,2020/08/10,761861,2567986
117,2020/08/09,831789,2647897
118,2020/08/08,683212,2290340
119,2020/08/07,762547,2725000
120,2020/08/06,743599,2707986
121,2020/08/05,595739,2430094
122,2020/08/04,543601,2387115
123,2020/08/03,737235,2619406
124,2020/08/02,799861,2688640
125,2020/08/01,709033,2367967
126,2020/07/31,767320,2730936
127,2020/07/30,718310,2742882
128,2020/07/29,573200,2542365
129,2020/07/28,536756,2438967
130,2020/07/27,700043,2613346
131,2020/07/26,751205,2700723
132,2020/07/25,649027,2364925
133,2020/07/24,724770,2732770
134,2020/07/23,704815,2705399
135,2020/07/22,570951,2561911
136,2020/07/21,530421,2499460
137,2020/07/20,695330,2635312
138,2020/07/19,747422,2727355
139,2020/07/18,646654,2396462
140,2020/07/17,720378,2776960
141,2020/07/16,706164,2716828
142,2020/07/15,589285,2522563
143,2020/07/14,540268,2447177
144,2020/07/13,697985,2615115
145,2020/07/12,754545,2669717
146,2020/07/11,656284,2312178
147,2020/07/10,711124,2716812
148,2020/07/09,709653,2608209
149,2020/07/08,632498,2515902
150,2020/07/07,641761,2506859
151,2020/07/06,755555,2748718
152,2020/07/05,732123,2795369
153,2020/07/04,466669,2345846
154,2020/07/03,718988,2184253
155,2020/07/02,764761,2088760
156,2020/07/01,626516,2547889
157,2020/06/30,500054,2347767
158,2020/06/29,625235,2455536
159,2020/06/28,633810,2632030
160,2020/06/27,546310,2368846
161,2020/06/26,632984,2730515
162,2020/06/25,623624,2711222
163,2020/06/24,494826,2594661
164,2020/06/23,471421,2506510
165,2020/06/22,607540,2716428
166,2020/06/21,590456,2719643
167,2020/06/20,507129,2378559
168,2020/06/19,587908,2772903
169,2020/06/18,576514,2728786
170,2020/06/17,441829,2552395
171,2020/06/16,417924,2466574
172,2020/06/15,534528,2699580
173,2020/06/14,544046,2642083
174,2020/06/13,437119,2318946
175,2020/06/12,519304,2727860
176,2020/06/11,502209,2675686
177,2020/06/10,386969,2509058
178,2020/06/09,338382,2433189
179,2020/06/08,430414,2644981
180,2020/06/07,441255,2669860
181,2020/06/06,353016,2225952
182,2020/06/05,419675,2649808
183,2020/06/04,391882,2623947
184,2020/06/03,304436,2370152
185,2020/06/02,267742,2247421
186,2020/06/01,353261,2499002
187,2020/05/31,352947,2555578
188,2020/05/30,268867,2117180
189,2020/05/29,327133,2570613
190,2020/05/28,321776,2485770
191,2020/05/27,261170,2269035
192,2020/05/26,264843,2453649
193,2020/05/25,340769,2512237
194,2020/05/24,267451,2070716
195,2020/05/23,253190,2124825
196,2020/05/22,348673,2792670
197,2020/05/21,318449,2673635
198,2020/05/20,230367,2472123
199,2020/05/19,190477,2312727
0,2020/05/18,244176,2615691
1,2020/05/17,253807,2620276
2,2020/05/16,193340,2091116
3,2020/05/15,250467,2664549
4,2020/05/14,234928,2611324
5,2020/05/13,176667,2343675
6,2020/05/12,163205,2191387
7,2020/05/11,215645,2512315
8,2020/05/10,200815,2419114
9,2020/05/09,169580,1985942
10,2020/05/08,215444,2602631
11,2020/05/07,190863,2555342
12,2020/05/06,140409,2270662
13,2020/05/05,130601,2106597
14,2020/05/04,163692,2470969
15,2020/05/03,170254,2512598
16,2020/05/02,134261,1968278
17,2020/05/01,171563,2546029
18,2020/04/30,154695,2499461
19,2020/04/29,119629,2256442
20,2020/04/28,110913,2102068
21,2020/04/27,119854,2412770
22,2020/04/26,128875,2506809
23,2020/04/25,114459,1990464
24,2020/04/24,123464,2521897
25,2020/04/23,111627,2526961
26,2020/04/22,98968,2254209
27,2020/04/21,92859,2227475
28,2020/04/20,99344,2594171
29,2020/04/19,105382,2356802
30,2020/04/18,97236,1988205
31,2020/04/17,106385,2457133
32,2020/04/16,95085,2616158
33,2020/04/15,90784,2317381
34,2020/04/14,87534,2208688
35,2020/04/13,102184,2484580
36,2020/04/12,90510,2446801
37,2020/04/11,93645,2059142
38,2020/04/10,108977,2590499
39,2020/04/09,104090,2487398
40,2020/04/08,94931,2229276
41,2020/04/07,97130,2091056
42,2020/04/06,108310,2384091
43,2020/04/05,122029,2462929
44,2020/04/04,118302,2011715
45,2020/04/03,129763,2476884
46,2020/04/02,124021,2411500
47,2020/04/01,136023,2151626
48,2020/03/31,146348,2026256
49,2020/03/30,154080,2360053
50,2020/03/29,180002,2510294
51,2020/03/28,184027,2172920
52,2020/03/27,199644,2538384
53,2020/03/26,203858,2487162
54,2020/03/25,239234,2273811
55,2020/03/24,279018,2151913
56,2020/03/23,331431,2434370
57,2020/03/22,454516,2542643
58,2020/03/21,548132,2227181
59,2020/03/20,593167,2559307
60,2020/03/19,620883,2513231
61,2020/03/18,779631,2320885
62,2020/03/17,953699,2177929
63,2020/03/16,1257823,2465709
64,2020/03/15,1519192,2545742
65,2020/03/14,1485553,2274658
66,2020/03/13,1714372,2634215
67,2020/03/12,1788456,2503924
68,2020/03/11,1702686,2187298
69,2020/03/10,1617220,2122898
70,2020/03/09,1909363,2378673
71,2020/03/08,2119867,2485430
72,2020/03/07,1844811,2156262
73,2020/03/06,2198517,2543689
74,2020/03/05,2130015,2402692
75,2020/03/04,1877401,2143619
76,2020/03/03,1736393,1979558
77,2020/03/02,2089641,2257920
78,2020/03/01,2280522,2301439
